OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5219-486c-7070-b392-e13281ab281c
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), verifie que le code implemente est aligne avec le brief initial C:\dev\horoscope_front\_story_briefs\cs-222-fixed-star-conjunction-runtime-from-chart-objects.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Compare le brief initial, la story, les AC, l'implementation, les tests et les preuves finales.
- Corrige directement tout ecart d'alignement entre le code implemente et le brief.
- Si une correction est faite, relance la review d'implementation et les validations pertinentes jusqu'a obtenir un etat clean.

Contraintes d'execution non interactive:
- Cette passe verifie l'alignement code-vs-brief apres implementation, pas seulement l'alignement story-vs-brief.
- Ne modifie pas le brief initial.
- Ne change pas le scope ou les AC pour masquer un ecart d'implementation.
- Ne reecris pas les artefacts propres sans ecart materiel.
- Mets a jour les preuves CONDAMAD et le tracker si le statut ou la date ne correspondent plus au resultat.
- Garde la sortie courte: ecarts trouves, corrections faites, validations, statut final, risques restants.
- Termine quand le code implemente est aligne avec le brief et que les preuves le demontrent, ou avec un blocage explicite.
codex
Je vais appliquer le skill demandé, puis remonter du brief vers la story exacte dans le tracker avant de comparer code, tests et preuves. Ensuite je corrigerai uniquement les écarts matériels trouvés.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'C:\\dev\\horoscope_front\\.agents\\skills\\condamad-review-fix-story\\SKILL.md'" in C:\dev\horoscope_front
2026-05-22T23:50:54.647043Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -LiteralPath 'C:\dev\horoscope_front\.agents\skills\conda[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

 exited 1 in 276ms:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -LiteralPath 'C:\dev\horoscope_front\.agents\skills\conda[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

codex
Le chemin du skill fourni n’existe pas dans ce workspace. Je vais vérifier s’il est présent sous un nom ou emplacement voisin, puis poursuivre avec le workflow équivalent si le fichier est réellement absent.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -LiteralPath '.agents\\skills' -Force" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "rg --files -g 'SKILL.md' -g '*condamad*'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath '_condamad\\stories\\story-status.md'" in C:\dev\horoscope_front
 exited 1 in 231ms:
2026-05-22T23:51:00.075169Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.2 seconds
Output:

 succeeded in 247ms:

    Directory: C:\dev\horoscope_front\.agents\skills

[32;1mMode   [0m[32;1m              LastWriteTime[0m [32;1;3m        Length[0m[32;1m Name[0m
[32;1m----   [0m [32;1m             -------------[0m [32;1m        ------[0m [32;1m----[0m
d----          23/05/2026    01:21                [44;1mcondamad-story-writer[0m


 succeeded in 251ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
            tree = ast.parse(module_path.read_text(encoding="utf-8"))
            for node in ast.walk(tree):
                if _branches_on_object_type(node):
                    offenders.append(f"{module_path}:{getattr(node, 'lineno', '?')}")

    assert offenders == []


def test_aspect_engine_does_not_reintroduce_specialized_inputs() -> None:
    """Le moteur d'aspects ne revient pas aux collections ou builders specialises."""
    offenders: list[str] = []
    for module_path in ASPECT_ENGINE_MODULES:
        tree = ast.parse(module_path.read_text(encoding="utf-8"))
        source = module_path.read_text(encoding="utf-8")
        for node in ast.walk(tree):
            if _uses_forbidden_aspect_collection(node):
                offenders.append(f"{module_path}:{getattr(node, 'lineno', '?')}")
        for builder_name in FORBIDDEN_ASPECT_BUILDERS:
            if builder_name in source:
                offenders.append(f"{module_path}:builder:{builder_name}")

    assert offenders == []


def test_chart_object_builder_does_not_call_condition_calculators() -> None:
    """Le mapping chart-object consomme les conditions sans les recalculer."""
    source = CHART_OBJECT_BUILDER.read_text(encoding="utf-8")

    assert not any(call_name in source for call_name in FORBIDDEN_CONDITION_CALCULATOR_CALLS)


def test_chart_object_mapping_does_not_define_magic_thresholds() -> None:
    """Les seuils solaires ou motion restent dans les calculateurs canoniques."""
    sources = (
        CHART_OBJECT_BUILDER.read_text(encoding="utf-8"),
        CHART_OBJECT_RUNTIME.read_text(encoding="utf-8"),
    )

    assert not any(
        threshold in source for source in sources for threshold in FORBIDDEN_LOCAL_THRESHOLDS
    )


def test_dignity_and_dominance_inputs_do_not_use_type_or_collection_eligibility() -> None:
    """Les projectors CS-220 restent pilotes par capacites et chart objects."""
    offenders: list[str] = []
    for module_path in CAPABILITY_INPUT_MODULES:
        source = module_path.read_text(encoding="utf-8")
        for forbidden_name in FORBIDDEN_CAPABILITY_INPUT_NAMES:
            if forbidden_name in source:
                offenders.append(f"{module_path}:{forbidden_name}")

    assert offenders == []


def test_dignity_and_dominance_inputs_do_not_branch_on_nominal_codes() -> None:
    """Les modules CS-220 ne selectionnent pas par code planetaire nominal."""
    offenders: list[str] = []
    for module_path in CAPABILITY_INPUT_MODULES:
        tree = ast.parse(module_path.read_text(encoding="utf-8"))
        for node in ast.walk(tree):
            if isinstance(node, ast.Compare) and _compares_nominal_code(node):
                offenders.append(f"{module_path}:{node.lineno}")

    assert offenders == []


def test_house_rulership_enricher_reuses_runtime_sources_without_local_tables() -> None:
    """La projection rulership ne cree pas de second resolver ou table de rulers."""
    source = CHART_OBJECT_HOUSE_ENRICHER.read_text(encoding="utf-8")

    assert "HouseRulerResolver" not in source
    assert not any(builder_name in source for builder_name in FORBIDDEN_RULERSHIP_BUILDERS)
    assert not any(table_name in source for table_name in FORBIDDEN_RULERSHIP_TABLE_NAMES)


def test_house_rulership_enricher_does_not_branch_on_object_type() -> None:
    """La projection house/rulership reste pilotee par les capacites."""
    tree = ast.parse(CHART_OBJECT_HOUSE_ENRICHER.read_text(encoding="utf-8"))

    assert not any(_branches_on_object_type(node) for node in ast.walk(tree))


def test_fixed_star_runtime_consumers_do_not_branch_on_object_type() -> None:
    """Les consommateurs fixed star utilisent payloads et capacites."""
    offenders: list[str] = []
    for module_path in FIXED_STAR_MODULES:
        tree = ast.parse(module_path.read_text(encoding="utf-8"))
        for node in ast.walk(tree):
            if _branches_on_object_type(node):
                offenders.append(f"{module_path}:{getattr(node, 'lineno', '?')}")

    assert offenders == []


def test_fixed_star_runtime_does_not_reintroduce_parallel_builders() -> None:
    """Le flux fixed star ne cree pas de moteur parallele actif."""
    offenders: list[str] = []
    for module_path in FIXED_STAR_MODULES:
        source = module_path.read_text(encoding="utf-8")
        for builder_name in FORBIDDEN_FIXED_STAR_BUILDERS:
            if builder_name in source:
                offenders.append(f"{module_path}:{builder_name}")

    assert offenders == []


def _branches_on_object_type(node: ast.AST) -> bool:
    """Detecte les comparaisons et match explicites sur `object_type`."""
    if isinstance(node, ast.Compare):
        return _is_object_type_reference(node.left) or any(
            _is_object_type_reference(comparator) for comparator in node.comparators
        )
    if isinstance(node, ast.Match):
        return _is_object_type_reference(node.subject)
    return False


def _is_object_type_reference(node: ast.AST) -> bool:
    """Reconnait `object_type` et `obj.object_type` dans un AST."""
    return (
        isinstance(node, ast.Name)
        and node.id == "object_type"
        or isinstance(node, ast.Attribute)
        and node.attr == "object_type"
    )


def _uses_forbidden_aspect_collection(node: ast.AST) -> bool:
    """Detecte les anciens noms de collections dans les modules d'aspects."""
    return isinstance(node, ast.Name) and node.id in FORBIDDEN_ASPECT_COLLECTION_NAMES


def _compares_nominal_code(node: ast.Compare) -> bool:
    """Detecte les comparaisons ou appartenances sur codes nominaux."""
    compared_nodes = (node.left, *node.comparators)
    return any(_is_code_reference(item) for item in compared_nodes) and any(
        isinstance(operator, ast.Eq | ast.NotEq | ast.In | ast.NotIn) for operator in node.ops
    )


def _is_code_reference(node: ast.AST) -> bool:
    """Reconnait les champs de code qui ne doivent pas piloter l'eligibilite."""
    if isinstance(node, ast.Name):
        return node.id in {"code", "planet_code"}
    if isinstance(node, ast.Attribute):
        return node.attr in {"code", "planet_code"}
    return False


 succeeded in 269ms:

  backend\app\domain\astrology\natal_calculation.py:70:    DominancePayloadEnricher,
  backend\app\domain\astrology\natal_calculation.py:71:)
  backend\app\domain\astrology\natal_calculation.py:72:from app.domain.astrology.dominance.contracts import DominantPlanetsResult
  backend\app\domain\astrology\natal_calculation.py:73:from app.domain.astrology.dominance.planet_dominance_engine import PlanetDominanceEngine
> backend\app\domain\astrology\natal_calculation.py:74:from app.domain.astrology.[7mfixed_star[0ms.fixed_star_conjunction_calculator import ([0m
> backend\app\domain\astrology\natal_calculation.py:75:    [7mFixedStar[0mConjunctionCalculator,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:76:)[0m
> backend\app\domain\astrology\natal_calculation.py:77:from app.domain.astrology.[7mfixed_star[0ms.fixed_star_enricher import FixedStarConjunctionEnricher[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:78:from app.domain.astrology.house_ruler_resolver import ([0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:79:    HouseRulerResolutionError,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:80:    HouseRulerResolver,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:81:    HouseRulerResult,[0m
  backend\app\domain\astrology\natal_calculation.py:198:    advanced_planetary_conditions: SkipJsonSchema[AdvancedPlanetaryConditionsResult | None] = Field(
  backend\app\domain\astrology\natal_calculation.py:199:        default=None,
  backend\app\domain\astrology\natal_calculation.py:200:        exclude=True,
  backend\app\domain\astrology\natal_calculation.py:201:    )
> backend\app\domain\astrology\natal_calculation.py:202:    [7mchart_objects[0m: SkipJsonSchema[list[ChartObjectRuntimeData]] = Field([0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:203:        default_factory=list,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:204:        exclude=True,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:205:    )[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:206:    interpretation_profiles_by_planet: SkipJsonSchema[[0m
  backend\app\domain\astrology\natal_calculation.py:842:            for position in positions
  backend\app\domain\astrology\natal_calculation.py:843:            if position.speed_longitude is not None
  backend\app\domain\astrology\natal_calculation.py:844:        },
  backend\app\domain\astrology\natal_calculation.py:845:    )
> backend\app\domain\astrology\natal_calculation.py:846:    [7mchart_objects[0m = list([0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:847:        build_chart_object_runtime_data([0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:848:            planet_positions=positions,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:849:            astral_points=points,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:850:            houses=houses,[0m
> backend\app\domain\astrology\natal_calculation.py:851:            [7mfixed_star[0ms=runtime_reference.fixed_stars.items,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:852:            advanced_planetary_conditions=advanced_planetary_conditions,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:853:            include_astral_points_in_aspects=include_points_in_aspects,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:854:            include_angles_in_aspects=False,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:855:        )[0m
  backend\app\domain\astrology\natal_calculation.py:856:    )
> backend\app\domain\astrology\natal_calculation.py:857:    [7mchart_objects[0m = list([0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:858:        RulershipPayloadEnricher().enrich([0m
> backend\app\domain\astrology\natal_calculation.py:859:            [7mchart_objects[0m,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:860:            house_rulers,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:861:            sign_rulerships,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:862:        )[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:863:    )[0m
> backend\app\domain\astrology\natal_calculation.py:864:    validate_rulership_payloads(tuple([7mchart_objects[0m))
> backend\app\domain\astrology\natal_calculation.py:865:    [7mfixed_star[0m_conjunctions = FixedStarConjunctionCalculator().calculate(chart_objects)
> backend\app\domain\astrology\natal_calculation.py:866:    [7mchart_objects[0m = list(
> backend\app\domain\astrology\natal_calculation.py:867:        [7mFixedStar[0mConjunctionEnricher().enrich(chart_objects, fixed_star_conjunctions)[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:868:    )[0m
> backend\app\domain\astrology\natal_calculation.py:869:    aspectable_[7mchart_objects[0m = AspectChartObjectSelector().select(chart_objects)[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:870:    aspect_positions = list([0m
> backend\app\domain\astrology\natal_calculation.py:871:        AspectBodyProjector(celestial_catalog).project_many(aspectable_[7mchart_objects[0m)[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:872:    )[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:873:    system_inheritance = _build_system_inheritance(version, runtime_reference.systems)[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:874:[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:875:    aspects_raw = calculate_major_aspects([0m
  backend\app\domain\astrology\natal_calculation.py:897:        )
  backend\app\domain\astrology\natal_calculation.py:898:        for planet_key, bundle in advanced_planetary_conditions.conditions_by_planet.items()
  backend\app\domain\astrology\natal_calculation.py:899:    }
  backend\app\domain\astrology\natal_calculation.py:900:    dignity_inputs = DignityInputProjector().project_many(
> backend\app\domain\astrology\natal_calculation.py:901:        DignityChartObjectSelector().choose([7mchart_objects[0m)[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:902:    )[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:903:    dignities = list([0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:904:        PlanetDignityScoringService().calculate([0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:905:            dignity_inputs,[0m
  backend\app\domain\astrology\natal_calculation.py:906:            runtime_reference,
  backend\app\domain\astrology\natal_calculation.py:907:            advanced_planetary_conditions=advanced_planetary_conditions,
  backend\app\domain\astrology\natal_calculation.py:908:        )
  backend\app\domain\astrology\natal_calculation.py:909:    )
> backend\app\domain\astrology\natal_calculation.py:910:    [7mchart_objects[0m = list(DignityPayloadEnricher().enrich(chart_objects, dignities))[0m
> backend\app\domain\astrology\natal_calculation.py:911:    validate_dignity_payloads(tuple([7mchart_objects[0m))[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:912:    dignity_sect = dignities[0].chart_sect if dignities else None[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:913:    condition_profiles = list([0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:914:        PlanetConditionProfileService().calculate(tuple(dignities), runtime_reference)[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:915:    )[0m
  backend\app\domain\astrology\natal_calculation.py:938:            aspect.aspect_runtime for aspect in aspects if aspect.aspect_runtime is not None
  backend\app\domain\astrology\natal_calculation.py:939:        ),
  backend\app\domain\astrology\natal_calculation.py:940:    )
  backend\app\domain\astrology\natal_calculation.py:941:    dominance_inputs = DominanceInputProjector().project_many(
> backend\app\domain\astrology\natal_calculation.py:942:        DominanceChartObjectSelector().choose([7mchart_objects[0m)[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:943:    )[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:944:    dominant_planets = PlanetDominanceEngine().calculate([0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:945:        runtime_reference=runtime_reference,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:946:        chart_object_positions=dominance_inputs,[0m
  backend\app\domain\astrology\natal_calculation.py:949:        condition_profiles=condition_profiles,
  backend\app\domain\astrology\natal_calculation.py:950:        advanced_conditions=tuple(advanced_conditions),
  backend\app\domain\astrology\natal_calculation.py:951:        aspects=aspects,
  backend\app\domain\astrology\natal_calculation.py:952:    )
> backend\app\domain\astrology\natal_calculation.py:953:    [7mchart_objects[0m = list(DominancePayloadEnricher().enrich(chart_objects, dominant_planets.planets))[0m
> backend\app\domain\astrology\natal_calculation.py:954:    validate_dominance_payloads(tuple([7mchart_objects[0m))[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:955:    interpretation_adapter = InterpretationAdapterEngine().calculate([0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:956:        runtime_reference=runtime_reference,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:957:        planet_positions=positions,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:958:        aspects=aspects,[0m
  backend\app\domain\astrology\natal_calculation.py:995:        condition_profiles=condition_profiles,
  backend\app\domain\astrology\natal_calculation.py:996:        condition_signals=condition_signals,
  backend\app\domain\astrology\natal_calculation.py:997:        advanced_conditions=list(advanced_conditions),
  backend\app\domain\astrology\natal_calculation.py:998:        advanced_planetary_conditions=advanced_planetary_conditions,
> backend\app\domain\astrology\natal_calculation.py:999:        [7mchart_objects[0m=chart_objects,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:1000:        interpretation_profiles_by_planet=interpretation_profiles_by_planet,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:1001:        traditional_conditions=traditional_conditions,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:1002:        dominant_planets=dominant_planets,[0m
[7m[0m  backend\app\domain\astrology\natal_calculation.py:1003:        interpretation_adapter=interpretation_adapter,[0m


 succeeded in 240ms:
"""Tests d'integration de `chart_objects` dans le resultat natal."""

from __future__ import annotations

import pytest

from app.domain.astrology import natal_calculation
from app.domain.astrology.natal_calculation import NatalResult, build_natal_result
from app.domain.astrology.natal_preparation import BirthInput
from app.domain.astrology.planetary_conditions.contracts import (
    PlanetaryMotionDirection,
    PlanetVisibilityKey,
)
from app.domain.astrology.runtime.chart_object_runtime_data import ChartObjectType
from app.main import app
from tests.factories.astrology_runtime_reference_factory import complete_reference


def _result():
    """Construit un theme natal stable pour les assertions de contrat runtime."""
    return build_natal_result(
        birth_input=BirthInput(
            birth_date="1990-06-15",
            birth_time="10:30",
            birth_place="Paris",
            birth_timezone="Europe/Paris",
        ),
        runtime_reference=complete_reference(),
        ruleset_version="test",
        house_system="equal",
    )


def test_natal_result_exposes_internal_chart_objects_field() -> None:
    """Le contrat natal expose `chart_objects` sans schema public."""
    field = NatalResult.model_fields["chart_objects"]

    assert field.default_factory is not None
    assert "chart_objects" not in NatalResult.model_json_schema()["properties"]


def test_build_natal_result_populates_chart_objects_without_replacing_collections() -> None:
    """Le pipeline ajoute la projection unifiee et preserve les collections historiques."""
    result = _result()
    by_code = {item.code: item for item in result.chart_objects}

    assert result.planet_positions
    assert result.astral_points
    assert len(result.houses) == 12
    assert result.house_rulers
    assert result.dignities
    assert result.dominant_planets.planets
    assert result.chart_objects
    assert set(by_code) >= {"sun", "moon", "north_node", "south_node", "asc", "mc"}
    assert by_code["sun"].object_type == ChartObjectType.LUMINARY
    assert by_code["moon"].object_type == ChartObjectType.LUMINARY
    assert by_code["north_node"].object_type == ChartObjectType.ASTRAL_POINT
    assert by_code["north_node"].capabilities.supports_aspects is False
    assert by_code["asc"].capabilities.supports_aspects is False
    assert by_code["house_1_cusp"].object_type == ChartObjectType.HOUSE_CUSP
    assert (
        len(
            [
                item
                for item in result.chart_objects
                if item.object_type == ChartObjectType.HOUSE_CUSP
            ]
        )
        == 12
    )


def test_simplified_engine_does_not_advertise_missing_motion_payloads() -> None:
    """Le moteur simplifie n'annonce pas de capacite motion sans donnees motion."""
    result = _result()
    planets = [
        item
        for item in result.chart_objects
        if item.object_type in {ChartObjectType.LUMINARY, ChartObjectType.PLANET}
    ]

    assert planets
    assert all(not item.capabilities.supports_motion for item in planets)
    assert all(item.payloads.motion is None for item in planets)


def test_natal_chart_objects_expose_visibility_payloads_from_advanced_conditions() -> None:
    """Les objets planetaires exposent la visibilite issue des conditions avancees."""
    result = _result()
    by_code = {item.code: item for item in result.chart_objects}

    assert result.advanced_planetary_conditions is not None
    assert by_code["sun"].capabilities.supports_visibility is True
    assert by_code["sun"].payloads.visibility is not None
    assert by_code["sun"].payloads.visibility.visibility_key is PlanetVisibilityKey.VISIBLE
    assert by_code["sun"].payloads.visibility.is_cazimi is None
    assert by_code["sun"].payloads.visibility.is_oriental is None
    assert by_code["sun"].payloads.visibility.is_occidental is None
    assert by_code["moon"].capabilities.supports_visibility is True
    assert by_code["moon"].payloads.visibility is not None
    assert by_code["north_node"].capabilities.supports_visibility is False
    assert by_code["north_node"].payloads.visibility is None
    assert by_code["house_1_cusp"].capabilities.supports_visibility is False
    assert by_code["house_1_cusp"].payloads.visibility is None


def test_natal_chart_objects_expose_dignity_and_dominance_payloads() -> None:
    """Le pipeline natal enrichit les objets eligibles apres les calculs historiques."""
    result = _result()
    by_code = {item.code: item for item in result.chart_objects}
    dignity_by_code = {item.planet_code: item for item in result.dignities}
    dominance_by_code = {item.planet_code: item for item in result.dominant_planets.planets}

    assert by_code["sun"].capabilities.supports_dignities is True
    assert by_code["sun"].payloads.dignity is not None
    assert by_code["sun"].payloads.dignity.total_score == dignity_by_code["sun"].total_score
    assert by_code["mars"].payloads.dominance is not None
    assert (
        by_code["mars"].payloads.dominance.contribution_score
        == dominance_by_code["mars"].total_score
    )
    assert by_code["north_node"].capabilities.supports_dignities is False
    assert by_code["north_node"].payloads.dignity is None
    assert by_code["house_1_cusp"].capabilities.supports_dominance is False
    assert by_code["house_1_cusp"].payloads.dominance is None
    assert result.dominant_planets.top_planet_code is not None


def test_natal_chart_objects_expose_house_position_and_rulership_payloads() -> None:
    """Le pipeline natal enrichit les objets internes avec maisons et maitrises."""
    result = _result()
    by_code = {item.code: item for item in result.chart_objects}
    rules_by_code = {
        item.ruler_planet: tuple(
            ruler.house_number
            for ruler in result.house_rulers
            if ruler.ruler_planet == item.ruler_planet
        )
        for item in result.house_rulers
    }

    assert by_code["sun"].payloads.house_position is not None
    assert by_code["sun"].payloads.house_position.house_modality in {
        "angular",
        "succedent",
        "cadent",
    }
    assert by_code["sun"].payloads.rulership is not None
    assert by_code["sun"].payloads.rulership.rules_houses == rules_by_code["sun"]
    assert by_code["sun"].payloads.rulership.dispositor_code is not None
    assert by_code["moon"].payloads.rulership is not None
    assert by_code["north_node"].payloads.rulership is None
    assert by_code["house_1_cusp"].payloads.rulership is None


def test_natal_chart_objects_expose_fixed_star_runtime_contacts(
    monkeypatch: pytest.MonkeyPatch,
) -> None:
    """Le pipeline natal calcule les contacts fixed star depuis chart_objects."""

    def _positions_near_regulus(
        julian_day: float,
        planet_codes: list[str],
        sign_codes: list[str],
    ) -> list[dict[str, object]]:
        """Produit des positions dont Mars conjoint Regulus."""
        del julian_day
        positions = []
        for index, planet_code in enumerate(planet_codes):
            longitude = 150.42 if planet_code == "mars" else float((index * 31) % 360)
            positions.append(
                {
                    "planet_code": planet_code,
                    "longitude": longitude,
                    "sign_code": sign_codes[int(longitude // 30) % len(sign_codes)],
                }
            )
        return positions

    monkeypatch.setattr(
        natal_calculation,
        "calculate_planet_positions",
        _positions_near_regulus,
    )

    result = _result()
    by_code = {item.code: item for item in result.chart_objects}

    assert by_code["regulus"].payloads.fixed_star is not None
    assert by_code["regulus"].capabilities.supports_fixed_star_conjunction is False
    assert by_code["mars"].capabilities.supports_fixed_star_conjunction is True
    assert by_code["mars"].payloads.fixed_star_conjunctions
    assert by_code["mars"].payloads.fixed_star_conjunctions[0].fixed_star_code == "regulus"
    assert by_code["mars"].payloads.fixed_star_conjunctions[0].orb_deg == 0.42


def test_natal_chart_objects_expose_motion_payloads_when_positions_have_speeds(
    monkeypatch: pytest.MonkeyPatch,
) -> None:
    """Le pipeline natal rattache la motion quand des vitesses fiables existent."""

    def _positions_with_speeds(
        julian_day: float,
        planet_codes: list[str],
        sign_codes: list[str],
    ) -> list[dict[str, object]]:
        """Produit des positions test avec vitesses existantes sans ephemeride externe."""
        del julian_day
        positions = []
        for index, planet_code in enumerate(planet_codes):
            longitude = float((index * 31) % 360)
            positions.append(
                {
                    "planet_code": planet_code,
                    "longitude": longitude,
                    "sign_code": sign_codes[int(longitude // 30) % len(sign_codes)],
                    "speed_longitude": -0.2 if planet_code == "mars" else 1.0,
                    "is_retrograde": planet_code == "mars",
                }
            )
        return positions

    monkeypatch.setattr(
        natal_calculation,
        "calculate_planet_positions",
        _positions_with_speeds,
    )

    result = _result()
    by_code = {item.code: item for item in result.chart_objects}

    assert by_code["sun"].capabilities.supports_motion is True
    assert by_code["sun"].payloads.motion is not None
    assert by_code["sun"].payloads.motion.direction is PlanetaryMotionDirection.DIRECT
    assert by_code["mars"].capabilities.supports_motion is True
    assert by_code["mars"].payloads.motion is not None
    assert by_code["mars"].payloads.motion.direction is PlanetaryMotionDirection.RETROGRADE
    assert by_code["north_node"].capabilities.supports_motion is False
    assert by_code["north_node"].payloads.motion is None


def test_chart_objects_stay_out_of_public_dump_and_openapi_schema() -> None:
    """La projection runtime interne ne modifie pas la sortie publique."""
    result = _result()
    schemas = app.openapi().get("components", {}).get("schemas", {})

    assert "chart_objects" not in result.model_dump(mode="json")
    assert "chart_objects" not in str(schemas)


exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Select-String -Path 'backend\\app\\domain\\astrology\\calculators\\aspects.py' -Pattern 'def angular_distance_deg' -Context 0,20" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "rg -n \"object_type ==|\\.object_type ==|ChartObjectType\\.PLANET|ChartObjectType\\.FIXED_STAR\" backend/app/domain/astrology/fixed_stars backend/app/domain/astrology/builders -g \"*.py\"" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "rg -n \"\\borb\\s*<=\\s*1\\.0\\b|\\b1\\.0\\b|\\b1\\.5\\b|\\b2\\.0\\b\" backend/app/domain/astrology/fixed_stars -g \"*.py\"" in C:\dev\horoscope_front
exec
