OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5266-1806-7ea3-a163-a742f475cf41
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), lance la review puis correction de l'implementation de la story issue du brief C:\dev\horoscope_front\_story_briefs\cs-223-chart-object-interpretation-input-adapter.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Review l'implementation produite, les preuves CONDAMAD, les tests, les guardrails et l'alignement AC.
- Corrige directement les issues d'implementation et les preuves associees.
- Relance une review fraiche apres chaque correction.
- Repete le cycle review + correction tant que la review trouve des issues actionnables.

Contraintes d'execution non interactive:
- Cette phase porte sur l'implementation de la story, pas sur une nouvelle redaction de story.
- Ne change pas les AC ou le scope pour faire passer la review.
- Ne modifie pas le brief initial.
- Corrige tous les findings du cycle courant avant de relancer la review.
- Ne marque pas une issue resolue sans preuve code et preuve validation.
- Relance les tests/checks pertinents apres correction; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `done` seulement quand la review d'implementation est clean.
- Garde la sortie courte: nombre d'iterations, issues corrigees, fichiers modifies, validations, statut final.
- Termine uniquement quand une review fraiche ne trouve plus d'issue, ou avec un blocage explicite.
codex
Je vais charger le skill demandé, retrouver la story à partir du brief dans `story-status.md`, puis enchaîner review, corrections, validations et mise à jour de statut uniquement si la review finale est clean.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'C:\\dev\\horoscope_front\\.agents\\skills\\condamad-review-fix-story\\SKILL.md'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'C:\\dev\\horoscope_front\\_condamad\\stories\\story-status.md'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'C:\\dev\\horoscope_front\\_story_briefs\\cs-223-chart-object-interpretation-input-adapter.md'" in C:\dev\horoscope_front
 succeeded in 246ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
        interpretation_input=_interpretation_input(planet_code="mars"),
        condition_profiles=(
            _profile("mars", visibility=0.79, constraint=0.62),
            _profile("venus", visibility=0.71, constraint=0.2),
        ),
        condition_signals=(),
        advanced_conditions=(),
    )

    assert [signal.signal_code for signal in signals] == [
        "dominant_mars_signature",
        "high_externalization",
        "constraint_on_action",
    ]
    assert [signal.priority for signal in signals] == ["critical", "high", "medium"]
    assert signals[1].explanation_fact == "condition_axis:visibility:planet=mars:value=0.790"
    assert signals[2].theme_code == "frustration_pressure"


def test_signal_builder_uses_runtime_priority_default_when_rule_has_no_override() -> None:
    """Le rang par defaut du type de signal reste la source de priorite."""
    reference = complete_reference()
    rule = replace(
        reference.interpretation_adapter_reference.adapter_rules[1],
        priority_override=None,
        priority_override_rank=None,
    )
    adapter_reference = replace(
        reference.interpretation_adapter_reference,
        adapter_rules=(rule,),
    )

    signals = SignalBuilder().build(
        adapter_reference=adapter_reference,
        interpretation_input=_interpretation_input(),
        condition_profiles=(_profile("mars", visibility=0.8),),
        condition_signals=(),
        advanced_conditions=(),
    )

    assert signals[0].priority == "high"
    assert signals[0].priority_rank == 20


def test_signal_builder_supports_saturn_stability_compound_rule() -> None:
    """La combinaison Saturne dominant et stabilite forte active le signal dedie."""
    reference = complete_reference()

    signals = SignalBuilder().build(
        adapter_reference=reference.interpretation_adapter_reference,
        interpretation_input=_interpretation_input(planet_code="saturn"),
        condition_profiles=(_profile("saturn", stability=0.74),),
        condition_signals=(),
        advanced_conditions=(),
    )

    assert [signal.signal_code for signal in signals] == ["structural_endurance"]
    assert signals[0].theme_code == "responsibility_structure"


def test_signal_builder_supports_runtime_compound_source_code() -> None:
    """Le code source compound pilote la planete et l'axe a evaluer."""
    reference = complete_reference()
    rule = replace(
        reference.interpretation_adapter_reference.adapter_rules[3],
        source_code="mars_visibility",
        conditions=(
            replace(
                reference.interpretation_adapter_reference.adapter_rules[3].conditions[0],
                value=0.7,
            ),
        ),
    )
    adapter_reference = replace(
        reference.interpretation_adapter_reference,
        adapter_rules=(rule,),
    )

    signals = SignalBuilder().build(
        adapter_reference=adapter_reference,
        interpretation_input=_interpretation_input(planet_code="mars"),
        condition_profiles=(_profile("mars", visibility=0.8),),
        condition_signals=(),
        advanced_conditions=(),
    )

    assert [signal.signal_code for signal in signals] == ["structural_endurance"]
    assert signals[0].explanation_fact == "compound:mars_visibility:visibility=0.800"


def test_signal_builder_supports_runtime_condition_signal_rules() -> None:
    """Les signaux conditionnels deja produits peuvent activer une regle runtime."""
    reference = complete_reference()
    rule = replace(
        reference.interpretation_adapter_reference.adapter_rules[1],
        source_type="condition_signal",
        source_code="visibility_high",
    )
    adapter_reference = replace(
        reference.interpretation_adapter_reference,
        adapter_rules=(rule,),
    )

    signals = SignalBuilder().build(
        adapter_reference=adapter_reference,
        interpretation_input=_interpretation_input(),
        condition_profiles=(),
        condition_signals=(
            PlanetConditionSignalSet(
                planet_code="mars",
                score_profile="traditional_standard",
                tradition="traditional",
                reference_version="v1",
                signals=(
                    PlanetConditionSignal(
                        code="visibility_high",
                        label="Visibility high",
                        axis="visibility",
                        level="high",
                        level_min=0.7,
                        level_max=1.0,
                        axis_value=0.8,
                        interpretation_use="prioritize_condition_axis",
                        priority_weight=20.0,
                        prompt_hint="visibility_emphasized",
                    ),
                ),
            ),
        ),
        advanced_conditions=(),
    )

    assert [signal.signal_code for signal in signals] == ["high_externalization"]
    assert signals[0].explanation_fact == (
        "condition_signal:visibility_high:planet=mars:axis=visibility"
    )


def test_signal_builder_supports_runtime_advanced_condition_rules() -> None:
    """Les conditions avancees deja detectees peuvent activer une regle runtime."""
    reference = complete_reference()
    rule = replace(
        reference.interpretation_adapter_reference.adapter_rules[2],
        source_type="advanced_condition",
        source_code="hayz",
    )
    adapter_reference = replace(
        reference.interpretation_adapter_reference,
        adapter_rules=(rule,),
    )

    signals = SignalBuilder().build(
        adapter_reference=adapter_reference,
        interpretation_input=_interpretation_input(),
        condition_profiles=(),
        condition_signals=(),
        advanced_conditions=(
            AdvancedPlanetaryCondition(
                condition_code="hayz",
                condition_type_code="hayz",
                source_planet_code="mars",
                target_planet_code=None,
                score_profile="traditional_advanced_v1",
                reference_version="v1",
                score_impact=1.0,
                ranking_weight=1.1,
                axes_impact=PlanetConditionAxisImpact(
                    functional_strength_delta=0.0,
                    visibility_delta=0.0,
                    stability_delta=0.0,
                    intensity_delta=0.0,
                    coherence_delta=0.0,
                    support_delta=0.0,
                    constraint_delta=0.0,
                ),
                reason="mars matches hayz.",
            ),
        ),
    )

    assert [signal.signal_code for signal in signals] == ["constraint_on_action"]
    assert signals[0].explanation_fact == "advanced_condition:hayz:type=hayz"

2026-05-23T01:16:04.148345Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.2 seconds
Output:
backend/app/domain/astrology/advanced_conditions\hayz_calculator.py:8:from app.domain.astrology.advanced_conditions.contracts import AdvancedPlanetaryCondition
backend/app/domain/astrology/advanced_conditions\hayz_calculator.py:22:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\hayz_calculator.py:24:        conditions: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\contracts.py:22:class AdvancedPlanetaryCondition:
backend/app/domain/astrology/advanced_conditions\aspect_condition_detector.py:9:from app.domain.astrology.advanced_conditions.contracts import AdvancedPlanetaryCondition
backend/app/domain/astrology/advanced_conditions\aspect_condition_detector.py:26:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\aspect_condition_detector.py:28:        conditions: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\aspect_condition_detector.py:109:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\aspect_condition_detector.py:111:        conditions: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\aspect_condition_detector.py:149:    ) -> AdvancedPlanetaryCondition | None:
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:13:    AdvancedPlanetaryCondition,
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:52:    ) -> tuple[tuple[AdvancedPlanetaryCondition, ...], tuple[PlanetConditionProfile, ...]]:
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:108:        conditions: tuple[AdvancedPlanetaryCondition, ...],
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:111:        by_planet: dict[str, list[AdvancedPlanetaryCondition]] = {}
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:185:    ) -> Callable[..., AdvancedPlanetaryCondition]:
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:196:        ) -> AdvancedPlanetaryCondition:
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:217:            return AdvancedPlanetaryCondition(
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:234:        self, condition: AdvancedPlanetaryCondition
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:253:    def _fact(self, condition: AdvancedPlanetaryCondition) -> PlanetConditionExplanationFact:
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:259:        conditions: tuple[AdvancedPlanetaryCondition, ...],
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:260:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:263:        result: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\heliacal_condition_calculator.py:9:from app.domain.astrology.advanced_conditions.contracts import AdvancedPlanetaryCondition
backend/app/domain/astrology/advanced_conditions\heliacal_condition_calculator.py:23:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\heliacal_condition_calculator.py:25:        conditions: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\mutual_reception_calculator.py:8:from app.domain.astrology.advanced_conditions.contracts import AdvancedPlanetaryCondition
backend/app/domain/astrology/advanced_conditions\mutual_reception_calculator.py:20:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\mutual_reception_calculator.py:28:        conditions: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\planet_speed_classifier.py:9:from app.domain.astrology.advanced_conditions.contracts import AdvancedPlanetaryCondition
backend/app/domain/astrology/advanced_conditions\planet_speed_classifier.py:21:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\planet_speed_classifier.py:23:        conditions: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\__init__.py:7:    AdvancedPlanetaryCondition,
backend/app/domain/astrology/advanced_conditions\__init__.py:21:    "AdvancedPlanetaryCondition",
backend/app/domain/astrology/advanced_conditions\traditional_condition_normalizer.py:8:    AdvancedPlanetaryCondition,
backend/app/domain/astrology/advanced_conditions\traditional_condition_normalizer.py:28:        advanced_conditions: list[AdvancedPlanetaryCondition]
backend/app/domain/astrology/advanced_conditions\traditional_condition_normalizer.py:29:        | tuple[AdvancedPlanetaryCondition, ...],
backend/app/domain/astrology/advanced_conditions\traditional_condition_normalizer.py:129:    hayz_condition: AdvancedPlanetaryCondition | None,
backend/app/domain/astrology/advanced_conditions\traditional_condition_normalizer.py:183:    advanced_conditions: list[AdvancedPlanetaryCondition] | tuple[AdvancedPlanetaryCondition, ...],
backend/app/domain/astrology/advanced_conditions\sect_nature_mitigation_detector.py:8:    AdvancedPlanetaryCondition,
backend/app/domain/astrology/advanced_conditions\sect_nature_mitigation_detector.py:66:        emit_condition: Callable[..., AdvancedPlanetaryCondition],
backend/app/domain/astrology/advanced_conditions\sect_nature_mitigation_detector.py:68:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
rg: backend/app/domain/astrology/advanced_conditions*: La syntaxe du nom de fichier, de répertoire ou de volume est incorrecte. (os error 123)

 exited 1 in 222ms:
backend/app/domain/astrology/advanced_conditions\hayz_calculator.py:8:from app.domain.astrology.advanced_conditions.contracts import AdvancedPlanetaryCondition
backend/app/domain/astrology/advanced_conditions\hayz_calculator.py:22:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\hayz_calculator.py:24:        conditions: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\contracts.py:22:class AdvancedPlanetaryCondition:
backend/app/domain/astrology/advanced_conditions\aspect_condition_detector.py:9:from app.domain.astrology.advanced_conditions.contracts import AdvancedPlanetaryCondition
backend/app/domain/astrology/advanced_conditions\aspect_condition_detector.py:26:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\aspect_condition_detector.py:28:        conditions: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\aspect_condition_detector.py:109:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\aspect_condition_detector.py:111:        conditions: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\aspect_condition_detector.py:149:    ) -> AdvancedPlanetaryCondition | None:
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:13:    AdvancedPlanetaryCondition,
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:52:    ) -> tuple[tuple[AdvancedPlanetaryCondition, ...], tuple[PlanetConditionProfile, ...]]:
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:108:        conditions: tuple[AdvancedPlanetaryCondition, ...],
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:111:        by_planet: dict[str, list[AdvancedPlanetaryCondition]] = {}
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:185:    ) -> Callable[..., AdvancedPlanetaryCondition]:
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:196:        ) -> AdvancedPlanetaryCondition:
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:217:            return AdvancedPlanetaryCondition(
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:234:        self, condition: AdvancedPlanetaryCondition
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:253:    def _fact(self, condition: AdvancedPlanetaryCondition) -> PlanetConditionExplanationFact:
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:259:        conditions: tuple[AdvancedPlanetaryCondition, ...],
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:260:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\advanced_condition_engine.py:263:        result: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\heliacal_condition_calculator.py:9:from app.domain.astrology.advanced_conditions.contracts import AdvancedPlanetaryCondition
backend/app/domain/astrology/advanced_conditions\heliacal_condition_calculator.py:23:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\heliacal_condition_calculator.py:25:        conditions: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\mutual_reception_calculator.py:8:from app.domain.astrology.advanced_conditions.contracts import AdvancedPlanetaryCondition
backend/app/domain/astrology/advanced_conditions\mutual_reception_calculator.py:20:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\mutual_reception_calculator.py:28:        conditions: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\planet_speed_classifier.py:9:from app.domain.astrology.advanced_conditions.contracts import AdvancedPlanetaryCondition
backend/app/domain/astrology/advanced_conditions\planet_speed_classifier.py:21:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
backend/app/domain/astrology/advanced_conditions\planet_speed_classifier.py:23:        conditions: list[AdvancedPlanetaryCondition] = []
backend/app/domain/astrology/advanced_conditions\__init__.py:7:    AdvancedPlanetaryCondition,
backend/app/domain/astrology/advanced_conditions\__init__.py:21:    "AdvancedPlanetaryCondition",
backend/app/domain/astrology/advanced_conditions\traditional_condition_normalizer.py:8:    AdvancedPlanetaryCondition,
backend/app/domain/astrology/advanced_conditions\traditional_condition_normalizer.py:28:        advanced_conditions: list[AdvancedPlanetaryCondition]
backend/app/domain/astrology/advanced_conditions\traditional_condition_normalizer.py:29:        | tuple[AdvancedPlanetaryCondition, ...],
backend/app/domain/astrology/advanced_conditions\traditional_condition_normalizer.py:129:    hayz_condition: AdvancedPlanetaryCondition | None,
backend/app/domain/astrology/advanced_conditions\traditional_condition_normalizer.py:183:    advanced_conditions: list[AdvancedPlanetaryCondition] | tuple[AdvancedPlanetaryCondition, ...],
backend/app/domain/astrology/advanced_conditions\sect_nature_mitigation_detector.py:8:    AdvancedPlanetaryCondition,
backend/app/domain/astrology/advanced_conditions\sect_nature_mitigation_detector.py:66:        emit_condition: Callable[..., AdvancedPlanetaryCondition],
backend/app/domain/astrology/advanced_conditions\sect_nature_mitigation_detector.py:68:    ) -> tuple[AdvancedPlanetaryCondition, ...]:
rg: backend/app/domain/astrology/advanced_conditions*: La syntaxe du nom de fichier, de répertoire ou de volume est incorrecte. (os error 123)

 succeeded in 232ms:
"""Tests du moteur d'adaptation interpretative."""

from __future__ import annotations

from pathlib import Path

from app.domain.astrology.condition.contracts import PlanetConditionProfile
from app.domain.astrology.dominance.contracts import DominantPlanetsResult, PlanetDominanceResult
from app.domain.astrology.interpretation.chart_interpretation_input_contracts import (
    ChartInterpretationInputRuntimeData,
    DominanceInterpretationRuntimeData,
)
from app.domain.astrology.interpretation_adapters import InterpretationAdapterEngine
from tests.factories.astrology_runtime_reference_factory import complete_reference

PROJECT_ROOT = Path(__file__).resolve().parents[5]
ENGINE_SOURCE = (
    PROJECT_ROOT
    / "backend/app/domain/astrology/interpretation_adapters/interpretation_adapter_engine.py"
)


def _profile(planet_code: str, *, visibility: float, constraint: float) -> PlanetConditionProfile:
    """Construit un profil conditionnel minimal pour le moteur."""
    return PlanetConditionProfile(
        planet_code=planet_code,
        score_profile="traditional_standard",
        tradition="traditional",
        reference_version="test",
        sect="day",
        functional_strength=0.0,
        visibility=visibility,
        stability=0.0,
        intensity=0.0,
        coherence=0.0,
        support=0.0,
        constraint=constraint,
        ranking_score=0.0,
        condition_level="moderate",
        breakdown=(),
        explanation_facts=(),
    )


def _dominant(planet_code: str) -> DominantPlanetsResult:
    """Construit une dominante minimale."""
    return DominantPlanetsResult(
        score_profile_code="natal_standard_v1",
        tradition_code="modern",
        reference_version_code="v1",
        planets=(
            PlanetDominanceResult(
                planet_code=planet_code,
                total_score=1.0,
                rank=1,
                dominance_level="dominant",
                factors=(),
                explanation_facts=(),
            ),
        ),
        top_planet_code=planet_code,
        chart_ruler_code=planet_code,
        most_elevated_planet_code=planet_code,
    )


def _interpretation_input(planet_code: str) -> ChartInterpretationInputRuntimeData:
    """Construit un input interpretatif minimal pour les tests d'adaptateur."""
    return ChartInterpretationInputRuntimeData(
        chart_id=None,
        chart_type="natal",
        locale=None,
        objects=(),
        aspects=(),
        dignities=(),
        house_positions=(),
        rulerships=(),
        dominance=(
            DominanceInterpretationRuntimeData(
                code=planet_code,
                score=1.0,
                source="natal_standard_v1",
                rank=1,
                dominance_level="dominant",
            ),
        ),
        fixed_star_contacts=(),
    )


def test_interpretation_adapter_engine_returns_complete_result() -> None:
    """Le moteur assemble signaux, themes et listes de priorite."""
    result = InterpretationAdapterEngine().calculate(
        runtime_reference=complete_reference(),
        interpretation_input=_interpretation_input("mars"),
        condition_profiles=(_profile("mars", visibility=0.79, constraint=0.62),),
        condition_signals=(),
        advanced_conditions=(),
    )

    assert [signal.signal_code for signal in result.signals] == [
        "dominant_mars_signature",
        "high_externalization",
        "constraint_on_action",
    ]
    assert result.dominant_topics == (
        "drive_assertion_action",
        "visibility_expression",
        "frustration_pressure",
    )
    assert result.critical_patterns == ("dominant_mars_signature",)


def test_interpretation_adapter_does_not_recalculate_sect() -> None:
    """L'adaptateur consomme des faits semantiques sans doctrine de secte."""
    source = ENGINE_SOURCE.read_text(encoding="utf-8")

    assert "SectCalculator" not in source
    assert "PlanetSectConditionCalculator" not in source
    assert "planet_sect_condition_calculator" not in source

exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'backend\\app\\domain\\astrology\\advanced_conditions\\contracts.py'" in C:\dev\horoscope_front
 succeeded in 231ms:
"""Contrats purs des conditions planetaires avancees."""

from __future__ import annotations

from dataclasses import dataclass, field


@dataclass(frozen=True, slots=True)
class PlanetConditionAxisImpact:
    """Variation normalisee appliquee aux axes conditionnels."""

    functional_strength_delta: float
    visibility_delta: float
    stability_delta: float
    intensity_delta: float
    coherence_delta: float
    support_delta: float
    constraint_delta: float


@dataclass(frozen=True, slots=True)
class AdvancedPlanetaryCondition:
    """Condition avancee factuelle rattachee a un type runtime parent."""

    condition_code: str
    condition_type_code: str
    source_planet_code: str
    target_planet_code: str | None
    score_profile: str
    reference_version: str
    score_impact: float
    ranking_weight: float
    axes_impact: PlanetConditionAxisImpact
    reason: str
    calculation_facts: dict[str, object] = field(default_factory=dict)


@dataclass(frozen=True, slots=True)
class HayzCondition:
    """Contrat explicite de hayz expose depuis les faits traditionnels calcules."""

    planet_code: str
    is_hayz: bool
    sect_match: bool
    hemisphere_match: bool | None
    sign_gender_match: bool | None
    chart_sect: str
    intrinsic_sect: str
    planet_sect_condition: str
    planet_horizon_position: str
    sign_gender: str
    calculation_basis: str
    reference_system: str
    evidence: tuple[str, ...] = ()


@dataclass(frozen=True, slots=True)
class RejoicingCondition:
    """Contrat explicite de joie planetaire expose depuis les dignites calculees."""

    planet_code: str
    is_rejoicing: bool
    current_house: int | None
    rejoicing_house: int | None
    calculation_basis: str
    reference_system: str
    evidence: tuple[str, ...] = ()


@dataclass(frozen=True, slots=True)
class SectNatureMitigationCondition:
    """Contrat explicite de modulation benefique/malefique par la secte."""

    planet_code: str
    planet_nature: str
    chart_sect: str
    intrinsic_sect: str
    planet_sect_condition: str
    is_in_sect: bool
    is_out_of_sect: bool
    mitigation_state: str
    condition_code: str
    condition_family: str
    calculation_basis: str
    reference_system: str
    evidence: tuple[str, ...] = ()

    def __post_init__(self) -> None:
        """Valide la forme publique stricte du contrat CS-206."""
        if not self.planet_code.strip():
            raise ValueError("planet_code is required")
        if self.planet_nature not in {
            "benefic",
            "malefic",
            "mixed",
            "neutral",
            "luminary",
            "unknown",
        }:
            raise ValueError("planet_nature is invalid")
        if self.chart_sect not in {"day", "night"}:
            raise ValueError("chart_sect must be day or night")
        if self.intrinsic_sect not in {"diurnal", "nocturnal", "common", "neutral", "unknown"}:
            raise ValueError("intrinsic_sect is invalid")
        if self.planet_sect_condition not in {
            "in_sect",
            "out_of_sect",
            "neutral_to_sect",
            "variable_by_condition",
            "unknown",
        }:
            raise ValueError("planet_sect_condition is invalid")
        if not isinstance(self.is_in_sect, bool) or not isinstance(self.is_out_of_sect, bool):
            raise ValueError("sect flags must be booleans")
        if self.mitigation_state not in {
            "mitigated",
            "aggravated",
            "supported",
            "weakened",
            "neutral",
            "unknown",
        }:
            raise ValueError("mitigation_state is invalid")
        if self.condition_family != "sect_nature_mitigation":
            raise ValueError("condition_family must be sect_nature_mitigation")
        if self.condition_code not in {
            "malefic_mitigated_by_sect",
            "malefic_aggravated_out_of_sect",
            "benefic_supported_by_sect",
            "benefic_weakened_out_of_sect",
            "sect_nature_neutral",
            "sect_nature_unknown",
        }:
            raise ValueError("condition_code is invalid")
        if not self.calculation_basis.strip():
            raise ValueError("calculation_basis is required")
        if not self.reference_system.strip():
            raise ValueError("reference_system is required")


@dataclass(frozen=True, slots=True)
class TraditionalPlanetCondition:
    """Contrats traditionnels publics pour une planete."""

    planet_code: str
    hayz: HayzCondition
    rejoicing: RejoicingCondition
    sect_nature_mitigation: SectNatureMitigationCondition | None = None


@dataclass(frozen=True, slots=True)
class TraditionalConditionsResult:
    """Ensemble des contrats traditionnels publics d'un theme natal."""

    planets: tuple[TraditionalPlanetCondition, ...]

codex
Je vais faire un delta ciblé: ajouter un sous-contrat factuel `AdvancedConditionInterpretationRuntimeData`, le remplir dans `ChartInterpretationInputBuilder`, puis retirer `advanced_conditions` de l’API de `InterpretationAdapterEngine` et `SignalBuilder`. Les tests associés seront ajustés pour prouver que le consommateur lit l’input central.
apply patch
patch: completed
C:\dev\horoscope_front\backend\app\domain\astrology\interpretation\chart_interpretation_input_contracts.py
[orchestrator] omitted diff block (1874 lines)
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'backend\\tests\\unit\\domain\\astrology\\test_signal_builder.py' | Select-Object -First 290" in C:\dev\horoscope_front
 succeeded in 232ms:
"""Tests du builder de signaux interpretatifs."""

from __future__ import annotations

from dataclasses import replace

from app.domain.astrology.advanced_conditions.contracts import (
    AdvancedPlanetaryCondition,
    PlanetConditionAxisImpact,
)
from app.domain.astrology.condition.contracts import (
    PlanetConditionProfile,
    PlanetConditionSignal,
    PlanetConditionSignalSet,
)
from app.domain.astrology.dominance.contracts import DominantPlanetsResult, PlanetDominanceResult
from app.domain.astrology.interpretation.chart_interpretation_input_contracts import (
    ChartInterpretationInputRuntimeData,
    DominanceInterpretationRuntimeData,
)
from app.domain.astrology.interpretation_adapters.signal_builder import SignalBuilder
from tests.factories.astrology_runtime_reference_factory import complete_reference


def _profile(
    planet_code: str,
    *,
    visibility: float = 0.0,
    stability: float = 0.0,
    constraint: float = 0.0,
) -> PlanetConditionProfile:
    """Construit un profil conditionnel minimal pour les adaptations."""
    return PlanetConditionProfile(
        planet_code=planet_code,
        score_profile="traditional_standard",
        tradition="traditional",
        reference_version="test",
        sect="day",
        functional_strength=0.0,
        visibility=visibility,
        stability=stability,
        intensity=0.0,
        coherence=0.0,
        support=0.0,
        constraint=constraint,
        ranking_score=0.0,
        condition_level="moderate",
        breakdown=(),
        explanation_facts=(),
    )


def _dominant(*, planet_code: str, level: str = "dominant") -> DominantPlanetsResult:
    """Construit un classement de dominance minimal."""
    return DominantPlanetsResult(
        score_profile_code="natal_standard_v1",
        tradition_code="modern",
        reference_version_code="v1",
        planets=(
            PlanetDominanceResult(
                planet_code=planet_code,
                total_score=1.0,
                rank=1,
                dominance_level=level,
                factors=(),
                explanation_facts=(),
            ),
        ),
        top_planet_code=planet_code,
        chart_ruler_code=planet_code,
        most_elevated_planet_code=planet_code,
    )


def _interpretation_input(
    *, planet_code: str | None = None, level: str = "dominant"
) -> ChartInterpretationInputRuntimeData:
    """Construit un input interpretatif minimal pour les tests de signaux."""
    dominance = ()
    if planet_code is not None:
        dominance = (
            DominanceInterpretationRuntimeData(
                code=planet_code,
                score=1.0,
                source="natal_standard_v1",
                rank=1,
                dominance_level=level,
            ),
        )
    return ChartInterpretationInputRuntimeData(
        chart_id=None,
        chart_type="natal",
        locale=None,
        objects=(),
        aspects=(),
        dignities=(),
        house_positions=(),
        rulerships=(),
        dominance=dominance,
        fixed_star_contacts=(),
    )


def test_signal_builder_maps_dominance_and_condition_axes_from_runtime_rules() -> None:
    """Les règles runtime produisent des signaux techniques deterministes."""
    reference = complete_reference()

    signals = SignalBuilder().build(
