OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5411-d901-7383-adc7-30f38beb90fc
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), fais une passe finale d'alignement entre le brief initial C:\dev\horoscope_front\_story_briefs\cs-229-aspect-runtime-structural-interpretive-contracts.md et la story generee.

Objectif:
- Retrouve la story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Verifie que l'objectif, le scope, les AC, les non-goals, les risques et les validations repondent aux enjeux du brief initial.
- Corrige directement les ecarts d'alignement necessaires.
- Verifie apres correction qu'il ne reste plus d'ecart majeur avec le brief.

Contraintes d'execution non interactive:
- Cette passe est une review finale d'alignement au brief, pas une nouvelle redaction complete.
- Ne modifie pas le code applicatif hors artefacts CONDAMAD de story/review.
- Lis seulement le brief, la ligne tracker, la story et le review artifact existant si present; ne lis pas le registre complet.
- Lis `AGENTS.md` seulement apres `Test-Path AGENTS.md`; si absent, note-le une seule fois sans erreur.
- Ne lance pas `rg --files` depuis la racine pour retrouver les validateurs; ils sont dans `.agents\skills\condamad-story-writer\scripts`.
- Si `generated/11-code-review.md` existe deja avec `CLEAN` et que la story passe validation/lint, ne reecris pas l'artefact seulement pour journaliser cette passe.
- Ne lance pas `git status`, `git diff` ou `git show` si `.git` est absent; note une seule fois que ce dossier n'est pas un depot Git.
- Si la story cible `backend` ou `frontend` mais que les racines attendues sont absentes, ne remplace pas `ready-to-dev` par `blocked` pour cette seule raison.
- Dans ce cas, conserve ou ajoute `Repository structure alert:` et indique que l'implementation creera les repertoires/fichiers manquants si le scope reste confirme.
- Ne transforme pas une alerte de structure repository en blocker tant que `condamad_story_validate.py` et `condamad_story_lint.py --strict` passent.
- Ne recopie pas les gros fichiers dans ta reponse.
- Ne relance les validations qu'une seule fois si aucune correction story/tracker n'est faite.
- Deux tentatives maximum pour une meme commande ou correction identique.
- Garde la sortie courte: ecarts trouves, corrections faites, statut final.
- Termine des que la story est alignee avec le brief ou qu'un blocage explicite est consigne.
codex
Je vais appliquer le skill demandé et limiter la lecture aux artefacts autorisés: brief, tracker, story cible, review existante éventuelle, puis validations ciblées. Ensuite je corrigerai uniquement les artefacts CONDAMAD si un écart réel apparaît.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw \"C:\\dev\\horoscope_front\\.agents\\skills\\condamad-review-fix-story\\SKILL.md\"" in C:\dev\horoscope_front
2026-05-23T09:02:03.671204Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw "C:\dev\horoscope_front\.agents\skills\condamad-revi[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

 exited 1 in 306ms:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw "C:\dev\horoscope_front\.agents\skills\condamad-revi[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

codex
Le fichier du skill indiqué n’existe pas à l’emplacement fourni. Je continue avec le workflow demandé en fallback, sans élargir la recherche au registre complet ni aux fichiers applicatifs.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'Test-Path AGENTS.md' in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw \"_story_briefs\\cs-229-aspect-runtime-structural-interpretive-contracts.md\"" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw \"_condamad\\stories\\story-status.md\"" in C:\dev\horoscope_front
 succeeded in 216ms:
True

 succeeded in 195ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
| USR-20260515-001 | remplacer-house-axes-constante-par-db | Remplacer la constante des axes de maisons par les tables DB | done | `_condamad/stories/remplacer-house-axes-constante-par-db/00-story.md` | Demande utilisateur du 2026-05-15 | 2026-05-15 |
| USR-20260512-001 | supprimer-astro-characteristics | Supprimer proprement astro_characteristics | done | `_condamad/stories/supprimer-astro-characteristics/00-story.md` | Demande utilisateur du 2026-05-12 | 2026-05-12 |
| USR-20260512-002 | deversionner-referentiels-astrologiques | Deversionner les referentiels structurels astrologiques | done | `_condamad/stories/deversionner-referentiels-astrologiques/00-story.md` | Demande utilisateur du 2026-05-12 | 2026-05-12 |
| USR-20260513-003 | priorite-3-runtime-maisons-riches | Runtime astrologique riche des maisons | done | `_condamad/stories/priorite-3-runtime-maisons-riches/00-story.md` | Demande utilisateur du 2026-05-13 | 2026-05-13 |


 succeeded in 223ms:
# CS-229 — Aspect Runtime Structural / Interpretive Contracts

## Résumé

CS-229 formalise la séparation entre runtime structurel et runtime interprétatif pour les aspects astrologiques.

Aujourd’hui, `AspectRuntimeData` mélange des faits calculatoires :

```text
identité
participants
orbe
force technique
modifiers factuels
```

avec des indices semi-interprétatifs :

```text
default_valence
interpretive_valence
energy_type
interpretive_weight
```

Cette story ne migre pas encore tous les consommateurs. Elle crée d’abord les contrats cibles et la doctrine d’architecture qui permettront aux stories suivantes de déplacer les champs interprétatifs hors du runtime structurel.

La cible est :

```text
AspectStructuralRuntimeData
→ faits géométriques, calculatoires et structurels

AspectInterpretiveRuntimeData / AspectInterpretiveHints
→ valence, energy type, axes sémantiques, poids interprétatifs
```

---

## Contexte

Les stories CS-217 à CS-228 ont convergé vers un runtime astrologique plus canonique :

```text
NatalResult.chart_objects
aspects runtime
dignities runtime
dominance runtime
fixed stars runtime
chart interpretation input
calculation graph
```

Cette convergence a déjà réduit le risque de surfaces parallèles. Mais le runtime d’aspects reste hybride.

Exemples actuels :

```python
AspectRuntimeData(
    aspect=...,
    participants=...,
    orb=...,
    strength=...,
    interpretation=AspectInterpretationRuntimeData(
        default_valence="positive",
        interpretive_valence="harmonious",
        energy_type="harmonious_flow",
    ),
    modifiers=(...),
)
```

Le bloc `interpretation` n’est pas narratif, mais il n’est déjà plus purement structurel. Il encode une première lecture du fait astrologique.

---

## Problème à résoudre

Sans frontière formelle, le code peut évoluer vers :

```text
aspect calculator
→ valence
→ energy_type
→ prompt hint
→ poids interprétatif
→ rendu produit
```

dans la même surface runtime.

Risques :

- confusion entre fait astrologique et pré-interprétation ;
- difficulté à prouver qu’un calculateur reste déterministe et structurel ;
- duplication future entre `AspectRuntimeData`, `ChartInterpretationInputRuntimeData` et les profils éditoriaux ;
- propagation de champs comme `positive`, `negative`, `harmonious`, `challenging` dans des couches qui ne devraient pas les connaître ;
- impossibilité de nettoyer proprement les surfaces legacy d’aspects.

CS-229 doit définir les contrats et les règles avant la migration.

---

## Objectifs

### Objectif fonctionnel

Créer des contrats explicites pour distinguer :

```text
runtime structurel
runtime interprétatif
projection publique legacy
```

### Objectif architectural

Installer la règle suivante :

```text
Un calculateur structurel ne produit que des faits structurels.
Les indices interprétatifs sont produits par un adapter ou resolver dédié,
à partir du runtime structurel et du référentiel interprétatif.
```

---

## Périmètre inclus

CS-229 couvre :

1. La définition de la terminologie officielle : structural runtime, interpretive runtime, public projection, legacy projection.
2. La création ou préparation de contrats dédiés aux aspects structurels.
3. La création ou préparation de contrats dédiés aux hints interprétatifs d’aspects.
4. La documentation du statut des champs `default_valence`, `interpretive_valence`, `energy_type` et `interpretive_weight`.
5. La clarification du statut du référentiel d’aspects : définition structurelle vs profil interprétatif.
6. La clarification du rôle de `AspectStrengthRuntimeData`.
7. La clarification du rôle de la dominance d’aspect.
8. La clarification du rôle des modifiers factuels.
9. La clarification du statut des consommateurs prediction qui utilisent déjà `default_valence` et `energy_type`.
10. Les tests unitaires de validation des nouveaux contrats.
11. Une documentation d’architecture courte.

---

## Hors périmètre

CS-229 ne doit pas :

- supprimer immédiatement `AspectRuntimeData.interpretation` ;
- casser le JSON public natal ;
- modifier la doctrine astrologique ;
- modifier les valeurs des profils d’aspects ;
- modifier les prompts ;
- modifier le frontend ;
- supprimer les tables DB de valence ;
- changer les scores de prédiction ;
- migrer tous les consommateurs d’un coup.

---

## Contrats attendus

### Référentiel d’aspects

Le référentiel doit être explicitement séparé en deux vues, même si les données restent temporairement chargées depuis les mêmes tables.

Vue structurelle :

```python
AspectStructuralDefinitionRuntimeData
```

Champs autorisés :

```python
code
name
angle
family
is_enabled
is_major
is_minor
default_orb_deg
system_code
legacy_orb_fields
```

Vue interprétative :

```python
AspectInterpretiveProfileRuntimeData
```

Champs possibles :

```python
aspect_code
system_code
default_valence
interpretive_valence
energy_type
semantic_axes
growth_axes
shadow_axes
relationship_axes
source_profile_code
reference_version
```

Règle :

```text
Un calculateur structurel ne reçoit que la vue structurelle.
Un resolver interprétatif reçoit la vue interprétative.
```

### Runtime structurel d’aspect

Créer ou préparer un contrat structurel.

Nom recommandé :

```python
AspectStructuralRuntimeData
```

Champs attendus :

```python
aspect: AspectIdentityRuntimeData
participants: AspectParticipantsRuntimeData
orb: AspectOrbRuntimeData
metadata: AspectMetadataRuntimeData
strength: AspectStrengthRuntimeData
phase: AspectPhaseRuntimeData | None
modifiers: tuple[AspectStructuralModifierRuntimeData, ...]
```

Règle :

```text
Aucun champ de valence, energy type, prompt, meaning, narrative ou theme éditorial.
```

### Hints interprétatifs d’aspect

Créer ou préparer un contrat séparé.

Nom recommandé :

```python
AspectInterpretiveHintsRuntimeData
```

Champs possibles :

```python
aspect_code: str
default_valence: str
interpretive_valence: str
energy_type: str
semantic_axes: tuple[str, ...]
growth_axes: tuple[str, ...]
shadow_axes: tuple[str, ...]
relationship_axes: tuple[str, ...]
interpretive_weight: float | None
source_profile_code: str | None
source_codes: tuple[str, ...]
```

Règle :

```text
Ces hints ne sont pas des textes narratifs.
Ils restent des indices d’interprétation typés et sourcés.
```

### Modifier structurel

Renommer ou borner le contrat existant pour éviter l’ambiguïté.

Le modifier structurel peut porter :

```python
modifier_type
source
intensity
reason
applies_to
```

Il ne doit pas porter :

```python
interpretive_weight
prompt_hint
meaning
narrative
```

Si un poids interprétatif est nécessaire, il doit vivre dans le contrat de hints interprétatifs.

---

## Documentation attendue

Mettre à jour ou créer :

```text
docs/architecture/astrology-runtime-surfaces.md
```

Ajouter une section :

```text
Aspect runtime layers
```

Elle doit préciser :

| Couche | Contenu | Owner | Consommateurs autorisés |
|---|---|---|---|
| Structural aspect runtime | géométrie, orbe, participants, force technique, modifiers factuels | astrology runtime | calculateurs, dominance, graph |
| Interpretive aspect runtime | valence, energy type, axes, poids interprétatifs | interpretation adapter | prompts, interpretation input |
| Public aspect projection | contrat API stable | chart json builder | front/API |
| Legacy aspect projection | compatibilité historique | adapters allowlistés | transition uniquement |

Ajouter aussi une note sur les consommateurs prediction :

```text
Le domaine prediction peut continuer à utiliser des valences ou energy types,
mais via ses contrats de prediction ou via les hints interprétatifs,
jamais via le runtime structurel d’aspects.
```

---

## Tests attendus

Ajouter ou préparer des tests qui prouvent :

1. Le contrat structurel refuse les champs interprétatifs.
2. Le contrat interprétatif accepte les hints sourcés.
3. Les modifiers structurels ne portent pas de poids interprétatif.
4. Le référentiel structurel d’aspects ne contient pas les champs de valence.
5. Les termes interdits ne sont pas présents dans les modules structurels :

```text
default_valence
interpretive_valence
energy_type
interpretive_weight
meaning
narrative
prompt
llm
```

6. La documentation liste explicitement les deux couches.

---

## Critères d’acceptation

### AC1 — Doctrine explicite

Une documentation d’architecture définit clairement :

```text
structural runtime
interpretive runtime
public projection
legacy projection
```

### AC2 — Contrats séparés

Les contrats dédiés existent ou sont préparés avec une nomenclature claire.

### AC3 — Référentiel scindé par responsabilité

Le brief ou le code distingue la définition structurelle d’aspect du profil interprétatif d’aspect.

### AC4 — Aucun nouveau mélange

Aucun nouveau champ interprétatif n’est ajouté à un contrat structurel.

### AC5 — Modifiers bornés

Les modifiers structurels ne contiennent plus de poids interprétatif, ou ce poids est explicitement marqué comme legacy à migrer en CS-230.

### AC6 — Tests de frontière

Des tests d’architecture empêchent le retour des champs interprétatifs dans les modules structurels ciblés.

---

## Validation recommandée

PowerShell, après activation du venv :

```powershell
.\.venv\Scripts\Activate.ps1
cd backend
ruff format .
ruff check .
pytest -q backend/tests/unit/domain/astrology/test_aspect_runtime_builder.py backend/tests/unit/domain/astrology/test_aspect_modifiers.py backend/tests/architecture/test_chart_interpretation_input_boundary.py
```

Ajouter les tests spécifiques créés par la story à cette commande ciblée.

---

## Risques et points d’attention

Le principal risque est de renommer les contrats trop tôt et de casser beaucoup de consommateurs.

Approche recommandée :

```text
1. créer les nouveaux contrats ;
2. garder des alias temporaires si nécessaire ;
3. migrer les consommateurs dans CS-230 ;
4. supprimer les alias dans CS-231 ou CS-232.
```

Le second risque est de déplacer les champs sans déplacer la responsabilité. La migration n’est réussie que si les calculateurs structurels ne dépendent plus du référentiel interprétatif.

Le troisième risque est d’oublier le domaine prediction. Les usages prediction de `default_valence` et `energy_type` sont légitimes, mais ils doivent être alimentés par un contrat prediction ou par les hints interprétatifs, pas par un runtime structurel hybride.


codex
La ligne tracker cible est `CS-229` avec le chemin `_condamad/stories/CS-229-aspect-runtime-structural-interpretive-contracts/00-story.md`; je vais maintenant comparer seulement cette story et son artefact de revue éventuel au brief.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'Get-Content -Raw AGENTS.md' in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw \"_condamad\\stories\\CS-229-aspect-runtime-structural-interpretive-contracts\\00-story.md\"" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Test-Path \"_condamad\\stories\\CS-229-aspect-runtime-structural-interpretive-contracts\\generated\\11-code-review.md\"" in C:\dev\horoscope_front
 succeeded in 217ms:
Objectif: produire une application web maintenable, testée, sécurisée, et cohérente.
Stack imposée:
- Backend: Python 3.13
- Frontend: React (obligatoire)
- OS cible dev: Windows / PowerShell

1) Règle absolue: environnement Python
- Toute commande Python (tests, lint, run, scripts) DOIT être exécutée après activation du venv:
  - PowerShell: .\.venv\Scripts\Activate.ps1
- Si le venv n'existe pas, le créer en premier, puis l'activer, puis installer les dépendances.
- Ne jamais exécuter "python", "pip", "pytest", "ruff", etc. hors venv.
- Dépendances gérées via backend/pyproject.toml (PEP 621):
  - Installation production: cd backend && pip install .
  - Installation développement: cd backend && pip install -e ".[dev]"
  - NE PAS créer de requirements.txt (le pyproject.toml est la source unique)

2) Règles d'or de dev (non négociables)
- DRY: pas de duplication. Si tu copies/colles, c'est que tu dois refactor.
- SOLID / orienté objet quand pertinent (pas de classes "fourre-tout").
- KISS: pas d'over-engineering.
- Vérifier ton travail: tests + lint + exécution locale. Pas de "ça doit marcher".
- Lisibilité > astuce. Noms explicites, petites fonctions, responsabilités claires.
- Documentation minimale obligatoire: tout fichier applicatif nouveau ou significativement modifié doit contenir un commentaire global en français en haut du fichier et des docstrings en français pour les modules/classes/fonctions publiques ou non triviales.

3) Workflow attendu à CHAQUE changement
- Comprendre la demande, proposer un mini-plan (3–7 étapes max).
- Modifier le code avec le plus petit delta cohérent.
- Ajouter/mettre à jour les tests.
- Exécuter localement: lint + tests (dans le venv).
- Finir avec un récap: ce qui a été fait, comment tester, risques/limites.

4) Architecture de référence (proposée, à respecter)
Monorepo:
- backend/
- frontend/
- shared/ (optionnel: contrats, types, OpenAPI, etc.)

Backend (recommandé):
- Framework API: FastAPI
- Gestion des dépendances: pyproject.toml (PEP 621) - NE PAS créer de requirements.txt
- Ne pas ajouter de dossier de base dans `backend/` sans accord explicite de l'utilisateur.
- Structure:
  backend/
    app/
      api/          (routers)
      core/         (config, logging, sécurité)
      domain/       (entités, règles métier)
      services/     (use-cases)
      infra/        (db, clients externes)
      tests/
    pyproject.toml  (source unique des dépendances Python)

Frontend (React obligatoire):
- Vite + React recommandé
- Structure:
  frontend/
    src/
      api/          (client HTTP + hooks)
      components/
      pages/
      state/        (store si besoin)
      utils/
      tests/

5) Qualité Python (recommandations fortes)
- Typage: type hints partout sur le code applicatif.
- Validation d'entrées/sorties: Pydantic.
- Lint/format: Ruff (format + lint) recommandé.
- Tests: Pytest.
- Logging structuré, pas de prints.
- Commentaires/docstrings: français obligatoire pour le commentaire global de fichier et les docstrings. Les commentaires doivent expliquer l'intention métier/technique, pas paraphraser le code.

Commandes standard (exemples PowerShell, toujours après activation venv):
- Lint/format:
  - ruff format .
  - ruff check .
- Tests:
  - pytest -q
  - Les tests sous `backend/tests/` exécutent `ensure_configured_sqlite_file_matches_alembic_head` (fixture session autouse dans `backend/tests/conftest.py`, **pas** `pytest_sessionstart`, qui s’exécute avant la collecte des tests). La fonction migre chaque fichier SQLite pertinent (`session.engine` et `settings.database_url`) puis applique un `create_all` ORM uniquement sur une base « secondaire » (typiquement le fichier temporaire de `app/tests/conftest.py`), pas sur `horoscope.db`. Pour les tests d’intégration qui partagent la session avec `app/tests/`, utiliser `tests/integration/app_db.py` plutôt qu’un import statique de `SessionLocal`.

6) Qualité Front (recommandations fortes)
- React en TypeScript recommandé.
- ESLint + Prettier.
- Tests: Vitest + Testing Library (minimum sur les composants critiques).
- Pas de logique métier "importante" dans les composants UI: extraire en hooks/services.

7) Contrats API et intégration front/back
- Le contrat d'API doit être explicite:
  - OpenAPI généré côté backend (FastAPI le fait nativement).
- Le front consomme via un client central (fetch/axios) + gestion d'erreurs uniforme.
- Toujours gérer:
  - loading / error / empty states
  - timeouts côté client si pertinent

8) Données, sécurité, et secrets
- Jamais de secrets en dur. Utiliser variables d'environnement + fichier .env (non commité).
- Valider et sanitizer les entrées.
- CORS: restrictif par défaut (pas de "*") sauf besoin clair.
- AuthN/AuthZ: ne pas improviser. Si demandé, proposer une implémentation standard (JWT/OAuth) + tests.

9) DB / migrations (si base de données)
- Utiliser un ORM standard (SQLAlchemy) + migrations (Alembic).
- Pas de requêtes SQL "cachées" dans la couche UI.
- Les accès DB passent par une couche infra/repo.

10) Performance et robustesse
- Éviter le travail bloquant dans les handlers (I/O lourde => background tasks/queue si requis).
- Pagination sur endpoints listant des collections.
- Timeout sur appels externes.
- Gestion propre des exceptions + réponses d'erreur cohérentes.

11) Git et discipline de commits
- Petits commits, message clair.
- Ne jamais créer de nouvelle branche Git sauf demande expresse de l'utilisateur.
- Ne jamais commiter:
  - .env
  - .venv
  - node_modules
- Mettre à jour README si le mode d'exécution change.

12) Ce que l'agent NE DOIT PAS faire
- Ne pas inventer des dépendances "magiques" non nécessaires.
- Ne pas changer la stack (React obligatoire, Python 3.13 côté back).
- Ne pas introduire 3 façons différentes de faire la même chose.
- Ne pas "corriger" du style sans raison (refactor massif uniquement si demandé ou si nécessaire).
- Ne pas ajouter de dossier de base dans `backend/` sans accord explicite de l'utilisateur.

13) Checklist de fin (obligatoire avant de conclure)
- Le venv était activé pour toutes les commandes Python.
- Lint/format OK.
- Tests OK.
- L'app démarre localement (ou instructions exactes pour le faire).
- Pas de duplication introduite.
- Les erreurs sont gérées (status codes, messages).

14) Style
- Aucun style inline : tout doit etre mis en oeuvre dans le fichier .css ou .scss approprie
- utiliser et reutiliser les variables de couleurs, bordure, marge, etc. present dans les feuilles styles. Verifier leur presence avant de les re creer.

15) Utilisateur test
- tu peux utiliser l'utilisateur test : daconrilcy@hotmail.com password : admin123


 succeeded in 206ms:
# Story CS-229 aspect-runtime-structural-interpretive-contracts: Aspect Runtime Structural / Interpretive Contracts
Status: ready-to-dev

## 1. Objective

Formaliser la frontiere entre runtime structurel d'aspects, hints interpretatifs d'aspects, projection publique et projection legacy.
La story cree ou prepare les contrats cibles sans casser le JSON public natal, sans migrer tous les consommateurs et sans changer la doctrine astrologique.

## 2. Trigger / Source

- Source type: architecture-runtime-contracts.
- Source reference: `_story_briefs/cs-229-aspect-runtime-structural-interpretive-contracts.md`.
- Reason for change: `AspectRuntimeData` melange faits calculatoires et indices interpretatifs, ce qui rend la responsabilite des calculateurs ambigue.
- Selected story writer mode: Fast Story Writer Mode.
- Skill availability note: `.agents/skills/condamad-story-writer/SKILL.md`, le cheatsheet demande et `resolve_guardrails.py` ne sont pas presents.
- Source-alignment review: la story definit des contrats backend-domain et une documentation courte, sans route, frontend, DB, prompt ou migration globale.

## References

- `_story_briefs/cs-229-aspect-runtime-structural-interpretive-contracts.md`.
- `_condamad/stories/CS-224-legacy-runtime-surface-cleanup-guardrails/00-story.md`.
- `_condamad/stories/CS-228-migrate-natal-runtime-to-calculation-graph/00-story.md`.
- `_condamad/stories/regression-guardrails.md` avec recherche ciblee `RG-098|RG-099|RG-100|RG-101|RG-102`.

## 3. Domain Boundary

Cette story appartient a un seul domaine:

- Domain: `backend/app/domain/astrology`.
- In scope:
  - documenter les couches `structural runtime`, `interpretive runtime`, `public projection` et `legacy projection`;
  - creer ou preparer `AspectStructuralDefinitionRuntimeData`;
  - creer ou preparer `AspectInterpretiveProfileRuntimeData`;
  - creer ou preparer `AspectStructuralRuntimeData`;
  - creer ou preparer `AspectInterpretiveHintsRuntimeData`;
  - borner les modifiers structurels d'aspects;
  - documenter le statut de `default_valence`, `interpretive_valence`, `energy_type` et `interpretive_weight`;
  - clarifier `AspectStrengthRuntimeData`, la dominance d'aspect et les modifiers factuels;
  - clarifier les usages prediction autorises via contrats prediction ou hints interpretatifs;
  - ajouter tests unitaires et guards d'architecture;
  - verifier l'absence de delta API public avec `app.routes`, `app.openapi()` et `TestClient`.
- Out of scope:
  - supprimer immediatement `AspectRuntimeData.interpretation`;
  - casser le JSON public natal;
  - modifier la doctrine astrologique, les valeurs de profils, les scores ou les prompts;
  - modifier le frontend;
  - modifier les tables DB, seeds ou migrations;
  - migrer tous les consommateurs d'un coup;
  - changer les sorties prediction.
- Explicit non-goals:
  - ne pas enrichir `_condamad/stories/regression-guardrails.md` pendant cette generation normale;
  - ne pas ajouter de dossier de base sous `backend/`;
  - ne pas convertir les hints interpretatifs en texte narratif;
  - ne pas introduire une seconde logique de calcul d'aspects.

## 4. Operation Contract

- Operation type: update
- Primary archetype: custom
- Archetype reason: la story installe une frontiere de contrats backend-domain avant migration progressive des consommateurs d'aspects.
- Behavior change allowed: constrained
- Behavior change constraints:
  - autorise: nouveaux contrats structures pour definition, runtime structurel, profil interpretatif et hints interpretatifs;
  - autorise: alias ou ponts temporaires bornes uniquement pour conserver les consommateurs existants;
  - autorise: documentation d'architecture `Aspect runtime layers`;
  - autorise: tests qui prouvent que les champs interpretatifs ne reviennent pas dans les contrats structurels;
  - interdit: changement volontaire de route, OpenAPI, JSON public, DB, frontend, scores, doctrine, prompts ou dependance externe.
- Deletion allowed: no
- Replacement allowed: yes
- User decision required if: l'implementation touche une sortie publique, une migration DB, un prompt, le frontend ou une suppression de champ legacy public.
- Additional validation rules:
  - les calculateurs structurels recoivent uniquement une definition structurelle d'aspect;
  - les valences, energy types, axes semantiques et poids interpretatifs sont produits par resolver ou adapter dedie;
  - `AspectStructuralRuntimeData` ne contient aucun champ de valence, energy type, prompt, meaning, narrative ou theme editorial;
  - `AspectInterpretiveHintsRuntimeData` reste un contrat de hints types et sources, pas un texte narratif;
  - `AspectStrengthRuntimeData` reste une force technique, sans lecture editoriale;
  - la dominance d'aspect reste chart-level et ne devient pas owner de valence;
  - les modifiers structurels portent uniquement type, source, intensite, raison et cible factuelle;
  - les usages prediction de valence passent par contrats prediction ou hints interpretatifs, jamais via runtime structurel;
  - `app.routes`, `app.openapi()`, `pytest` et `TestClient` prouvent l'absence de delta API volontaire.

## 4a. Required Contracts

| Contract | Required | Reason |
|---|---:|---|
| Runtime Source of Truth | yes | Le runtime structurel d'aspects devient la source calculatoire interne. |
| Baseline Snapshot | yes | Les champs hybrides actuels et leurs consommateurs doivent etre connus avant migration. |
| Ownership Routing | yes | Calculateurs, resolver interpretatif, prediction, projection publique et legacy ont des owners distincts. |
| Allowlist Exception | yes | Les champs interpretatifs legacy conserves doivent etre bornes et rattaches a une sortie de transition. |
| Contract Shape | yes | Les nouveaux contrats doivent lister champs autorises et champs interdits. |
| Batch Migration | yes | Contrats, docs, tests, ponts legacy et preuves API doivent etre livres par lots controlables. |
| Reintroduction Guard | yes | Les guards bloquent le retour de valence, energy type, prompt et narration dans les modules structurels. |
| Persistent Evidence | yes | Tests, scans, OpenAPI et decisions de transition doivent etre conserves dans le dossier CS-229. |

## 4b. Runtime Source of Truth

- Primary source of truth:
  - `AspectStructuralDefinitionRuntimeData`;
  - `AspectStructuralRuntimeData`;
  - `AspectStrengthRuntimeData`;
  - `AspectStructuralModifierRuntimeData`;
  - `AspectInterpretiveProfileRuntimeData`;
  - `AspectInterpretiveHintsRuntimeData`;
  - `docs/architecture/astrology-runtime-surfaces.md`.
- Runtime/domain artifacts:
  - contrats Python types;
  - resolver ou adapter interpretatif dedie;
  - documentation `Aspect runtime layers`;
  - tests unitaires des contrats;
  - tests d'architecture anti-retour;
  - preuves `app.routes`, `app.openapi()` et `TestClient`.
- Secondary evidence:
  - `pytest -q backend/tests/unit/domain/astrology/test_aspect_runtime_contracts.py`;
  - `pytest -q backend/tests/unit/domain/astrology/test_aspect_runtime_builder.py`;
  - `pytest -q backend/tests/unit/domain/astrology/test_aspect_modifiers.py`;
  - `pytest -q backend/tests/architecture/test_aspect_runtime_boundary.py`;
  - `pytest -q backend/tests/architecture/test_chart_interpretation_input_boundary.py`;
  - token runtime `AST guard`, `app.routes`, `app.openapi()` et `TestClient`.
- Static scans alone are not sufficient because:
  - ils ne prouvent ni la validation runtime des contrats, ni la compatibilite publique, ni le routage des hints interpretatifs.

## 4c. Baseline / Before-After Rule

- Baseline artifact before implementation:
  - `Get-Content backend/app/domain/astrology/runtime/aspect_runtime_data.py`;
  - `Get-Content backend/app/domain/astrology/builders/aspect_runtime_builder.py`;
  - `Get-Content backend/app/domain/astrology/interpretation/aspects/contracts.py`;
  - recherche ciblee `AspectRuntimeData|AspectInterpretationRuntimeData|AspectStrengthRuntimeData`;
  - recherche ciblee `default_valence|interpretive_valence|energy_type|interpretive_weight|meaning|narrative|prompt|llm`;
  - `Select-String "RG-098|RG-099|RG-100|RG-101|RG-102" _condamad/stories/regression-guardrails.md`.
- Comparison after implementation:
  - memes recherches ciblees apres implementation;
  - tests CS-229 du Validation Plan;
  - preuve `app.routes`;
  - preuve `app.openapi()`;
  - diff adjacent sur API, DB, migrations, frontend, prompts et prediction.
- Expected invariant:
