OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e52a0-8da0-7560-82eb-15c188db9ed5
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), lance la review puis correction de l'implementation de la story issue du brief C:\dev\horoscope_front\_story_briefs\cs-226-natal-calculation-graph-definition.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Review l'implementation produite, les preuves CONDAMAD, les tests, les guardrails et l'alignement AC.
- Corrige directement les issues d'implementation et les preuves associees.
- Relance une review fraiche apres chaque correction.
- Repete le cycle review + correction tant que la review trouve des issues actionnables.

Contraintes d'execution non interactive:
- Cette phase porte sur l'implementation de la story, pas sur une nouvelle redaction de story.
- Ne change pas les AC ou le scope pour faire passer la review.
- Ne modifie pas le brief initial.
- Corrige tous les findings du cycle courant avant de relancer la review.
- Ne marque pas une issue resolue sans preuve code et preuve validation.
- Relance les tests/checks pertinents apres correction; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `done` seulement quand la review d'implementation est clean.
- Garde la sortie courte: nombre d'iterations, issues corrigees, fichiers modifies, validations, statut final.
- Termine uniquement quand une review fraiche ne trouve plus d'issue, ou avec un blocage explicite.
codex
J’utilise le skill demandé `condamad-review-fix-story` et je vais suivre un cycle strict : identifier la story depuis le brief, reviewer les preuves et l’implémentation, corriger les findings, valider, puis relancer une review fraîche jusqu’à absence d’issue actionnable.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw .\\.agents\\skills\\condamad-review-fix-story\\SKILL.md" in C:\dev\horoscope_front
2026-05-23T02:18:41.066414Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw .\.agents\skills\condamad-review-fix-story\SKILL.md[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

 exited 1 in 318ms:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw .\.agents\skills\condamad-review-fix-story\SKILL.md[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

codex
Le chemin exact du skill fourni n’existe pas dans le workspace. Je vérifie la structure `.agents` pour retrouver s’il a été déplacé ou nommé différemment avant de continuer avec la meilleure équivalence locale.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -Force .\\.agents" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "rg --files .\\.agents | rg \"SKILL\\.md|condamad\"" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw .\\_condamad\\stories\\story-status.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw .\\_story_briefs\\cs-226-natal-calculation-graph-definition.md" in C:\dev\horoscope_front
 succeeded in 205ms:
.\.agents\skills\condamad-story-writer\scripts\condamad_story_validate.py
.\.agents\skills\condamad-story-writer\scripts\condamad_story_lint.py

 succeeded in 213ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
backend\app\domain\astrology\interpretation\chart_signature.py:100:        for dignity in sign.active_dignities:
backend\app\domain\astrology\interpretation\chart_signature.py:101:            scores[dignity.planet] += min(abs(dignity.weight) * 0.1, 0.2)
backend\app\domain\astrology\interpretation\chart_signature.py:122:def _rank_dominance(
backend\app\domain\astrology\interpretation\chart_signature.py:125:    """Classe des dominances selon un tie-break stable score puis code."""
backend\app\domain\astrology\dignities\__init__.py:1:"""Calcul pur des dignites planetaires natales."""
backend\app\domain\astrology\dignities\__init__.py:3:from app.domain.astrology.dignities.accidental_dignity_calculator import (
backend\app\domain\astrology\dignities\__init__.py:6:from app.domain.astrology.dignities.advanced_condition_modifiers import (
backend\app\domain\astrology\dignities\__init__.py:9:from app.domain.astrology.dignities.contracts import (
backend\app\domain\astrology\dignities\__init__.py:13:from app.domain.astrology.dignities.essential_dignity_calculator import (
backend\app\domain\astrology\dignities\__init__.py:16:from app.domain.astrology.dignities.planet_dignity_scoring_service import (
backend\app\domain\astrology\dignities\__init__.py:19:from app.domain.astrology.dignities.sect_calculator import SectCalculator
backend\app\domain\astrology\runtime\aspect_modifiers.py:4:dominance structurelle, interpretation et scoring produit.
backend\app\domain\astrology\runtime\aspect_modifiers.py:53:    structural_dominance: str = "DominantAspectEvaluator.dominance_score"
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:1:"""Orchestration des scores de dignites planetaires natales."""
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:5:from app.domain.astrology.dignities.accidental_dignity_calculator import (
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:8:from app.domain.astrology.dignities.advanced_condition_modifiers import (
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:11:from app.domain.astrology.dignities.contracts import (
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:19:from app.domain.astrology.dignities.essential_dignity_calculator import (
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:22:from app.domain.astrology.dignities.planet_sect_condition_calculator import (
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:25:from app.domain.astrology.dignities.sect_calculator import SectCalculator
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:33:    """Coordonne les calculateurs de dignites sous forme factuelle."""
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:56:        """Calcule un resultat de dignite pour chaque planete natale."""
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:57:        dignity_reference = runtime_reference.dignity_reference
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:58:        resolved_profile = score_profile or dignity_reference.default_score_profile
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:59:        tradition = self._tradition(dignity_reference.score_profiles, resolved_profile)
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:60:        chart_sect = self.sect_calculator.calculate(planets, dignity_reference)
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:85:        """Calcule et agrege les dignites d'une planete."""
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:90:            dignity_reference=runtime_reference.dignity_reference,
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:98:            dignity_reference=runtime_reference.dignity_reference,
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:109:            runtime_reference.dignity_reference.essential_weights[score_profile]
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:112:            runtime_reference.dignity_reference.accidental_weights[score_profile]
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:126:                dignity_reference=runtime_reference.dignity_reference,
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:150:        raise ValueError(f"unknown dignity score profile: {score_profile}")
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:179:        """Indexe les poids runtime par type de dignite."""
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:180:        return {weight.dignity_type_code: weight for weight in weights}  # type: ignore[union-attr]
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:193:            total += float(getattr(essential_weights[match.dignity_type_code], field_name))
backend\app\domain\astrology\dignities\planet_dignity_scoring_service.py:195:            total += float(getattr(accidental_weights[match.dignity_type_code], field_name))
backend\app\domain\astrology\fixed_stars\fixed_star_selectors.py:23:            if chart_object.payloads.fixed_star is None:
backend\app\domain\astrology\fixed_stars\fixed_star_selectors.py:45:            if not chart_object.capabilities.supports_fixed_star_conjunction:
backend\app\domain\astrology\fixed_stars\fixed_star_selectors.py:47:            if chart_object.payloads.fixed_star is not None:
backend\app\domain\astrology\dignities\sect_calculator.py:1:"""Calcul de secte diurne ou nocturne pour les dignites accidentelles."""
backend\app\domain\astrology\dignities\sect_calculator.py:7:from app.domain.astrology.dignities.contracts import ChartSectResult, PlanetDignityInput
backend\app\domain\astrology\dignities\sect_calculator.py:19:        dignity_reference: PlanetDignityReferenceSet,
backend\app\domain\astrology\dignities\sect_calculator.py:23:            dignity_reference, "above_horizon"
backend\app\domain\astrology\dignities\sect_calculator.py:26:            dignity_reference, "below_horizon"
backend\app\domain\astrology\dignities\sect_calculator.py:29:            raise ValueError("horizon dignity rules must share the same reference system")
backend\app\domain\astrology\dignities\sect_calculator.py:48:                raise ValueError("sun house is outside configured horizon dignity rules")
backend\app\domain\astrology\dignities\sect_calculator.py:53:        dignity_reference: PlanetDignityReferenceSet,
backend\app\domain\astrology\dignities\sect_calculator.py:54:        dignity_type_code: str,
backend\app\domain\astrology\dignities\sect_calculator.py:57:        for rule in dignity_reference.accidental_rules:
backend\app\domain\astrology\dignities\sect_calculator.py:58:            if rule.dignity_type_code != dignity_type_code:
backend\app\domain\astrology\dignities\sect_calculator.py:64:                        raise ValueError(f"empty horizon dignity rule: {dignity_type_code}")
backend\app\domain\astrology\dignities\sect_calculator.py:67:                            f"missing horizon rule reference system: {dignity_type_code}"
backend\app\domain\astrology\dignities\sect_calculator.py:70:        raise ValueError(f"missing horizon dignity rule: {dignity_type_code}")
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:28:    FIXED_STAR = "fixed_star"
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:76:    supports_dignities: bool = False
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:81:    supports_dominance: bool = False
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:83:    supports_fixed_star_conjunction: bool = False
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:145:    """Item factuel projete depuis un detail de dignite calcule."""
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:147:    dignity_type_code: str
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:153:        if not self.dignity_type_code.strip():
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:154:            raise ValueError("dignity breakdown item requires a dignity type code")
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:156:            raise ValueError("dignity breakdown item requires a source")
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:161:    """Projection calculatoire des scores de dignite d'un objet."""
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:177:            raise ValueError("dignity payload requires a source")
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:182:    """Item factuel projete depuis un facteur de dominance calcule."""
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:193:            raise ValueError("dominance breakdown item requires a factor code")
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:198:    """Contribution calculatoire d'un objet au classement de dominance."""
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:209:            raise ValueError("dominance payload requires a source")
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:211:            raise ValueError("dominance payload rank must be positive")
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:249:    fixed_star_code: str
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:250:    fixed_star_display_name: str
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:253:    fixed_star_longitude_deg: float
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:263:            "fixed_star_code",
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:264:            "fixed_star_display_name",
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:273:            "fixed_star_longitude_deg",
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:375:    dignity: DignityRuntimePayload | None = None
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:376:    dominance: DominanceRuntimePayload | None = None
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:378:    fixed_star: FixedStarRuntimePayload | None = None
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:379:    fixed_star_conjunctions: tuple[FixedStarConjunctionRuntimePayload, ...] = ()
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:425:    validate_dignity_payload_compatibility(capabilities, payloads)
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:426:    validate_dominance_payload_compatibility(capabilities, payloads)
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:428:    validate_fixed_star_conjunction_payload_compatibility(capabilities, payloads)
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:431:def validate_dignity_payload_compatibility(
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:435:    """Refuse un payload dignity rattache a un objet non eligible."""
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:436:    if not capabilities.supports_dignities and payloads.dignity is not None:
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:437:        raise ValueError("chart object payload requires dignity capability")
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:440:def validate_dominance_payload_compatibility(
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:444:    """Refuse un payload dominance rattache a un objet non eligible."""
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:445:    if not capabilities.supports_dominance and payloads.dominance is not None:
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:446:        raise ValueError("chart object payload requires dominance capability")
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:458:def validate_fixed_star_conjunction_payload_compatibility(
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:463:    if not capabilities.supports_fixed_star_conjunction and payloads.fixed_star_conjunctions:
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:467:def validate_dignity_payloads(objects: tuple[ChartObjectRuntimeData, ...]) -> None:
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:468:    """Valide la phase apres enrichissement des payloads de dignite."""
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:471:        capability_name="supports_dignities",
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:472:        payload_name="dignity",
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:476:def validate_dominance_payloads(objects: tuple[ChartObjectRuntimeData, ...]) -> None:
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:477:    """Valide la phase apres enrichissement des payloads de dominance."""
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:480:        capability_name="supports_dominance",
backend\app\domain\astrology\runtime\chart_object_runtime_data.py:481:        payload_name="dominance",
backend\app\domain\astrology\fixed_stars\fixed_star_conjunction_calculator.py:9:from app.domain.astrology.fixed_stars.contracts import (
backend\app\domain\astrology\fixed_stars\fixed_star_conjunction_calculator.py:12:from app.domain.astrology.fixed_stars.fixed_star_selectors import (
backend\app\domain\astrology\fixed_stars\fixed_star_conjunction_calculator.py:21:FIXED_STAR_CONJUNCTION_SOURCE = "fixed_star_conjunction_calculator"
backend\app\domain\astrology\fixed_stars\fixed_star_conjunction_calculator.py:40:        fixed_stars = FixedStarChartObjectSelector().select(objects)
backend\app\domain\astrology\fixed_stars\fixed_star_conjunction_calculator.py:43:        for fixed_star in fixed_stars:
backend\app\domain\astrology\fixed_stars\fixed_star_conjunction_calculator.py:44:            star_payload = fixed_star.payloads.fixed_star
backend\app\domain\astrology\fixed_stars\fixed_star_conjunction_calculator.py:53:                    float(fixed_star.longitude),
backend\app\domain\astrology\fixed_stars\fixed_star_conjunction_calculator.py:59:                            fixed_star_code=fixed_star.code,
backend\app\domain\astrology\fixed_stars\fixed_star_conjunction_calculator.py:60:                            fixed_star_display_name=fixed_star.display_name,
backend\app\domain\astrology\fixed_stars\fixed_star_conjunction_calculator.py:63:                            fixed_star_longitude_deg=round(float(fixed_star.longitude), 6),
backend\app\domain\astrology\fixed_stars\fixed_star_conjunction_calculator.py:74:                key=lambda item: (item.target_code, item.fixed_star_code, item.orb_deg),
backend\app\domain\astrology\runtime\chart_signature_runtime_data.py:32:    """Element de classement de dominance structurelle."""
backend\app\domain\astrology\runtime\chart_signature_runtime_data.py:40:        """Valide une entree de dominance sourcee."""
backend\app\domain\astrology\runtime\chart_signature_runtime_data.py:42:            raise ValueError("dominance rank requires code and source")
backend\app\domain\astrology\runtime\chart_signature_runtime_data.py:44:            raise ValueError("dominance rank score must be between 0 and 1")
backend\app\domain\astrology\runtime\chart_signature_runtime_data.py:46:            raise ValueError("dominance rank must be positive")
backend\app\domain\astrology\dignities\planet_sect_condition_calculator.py:5:from app.domain.astrology.dignities.contracts import (
backend\app\domain\astrology\dignities\planet_sect_condition_calculator.py:24:        dignity_reference: PlanetDignityReferenceSet,
backend\app\domain\astrology\dignities\planet_sect_condition_calculator.py:29:            dignity_reference,
backend\app\domain\astrology\dignities\planet_sect_condition_calculator.py:46:        dignity_reference: PlanetDignityReferenceSet,
backend\app\domain\astrology\dignities\planet_sect_condition_calculator.py:51:        for rule in dignity_reference.accidental_rules:
backend\app\domain\astrology\dignities\planet_sect_condition_calculator.py:52:            if rule.dignity_type_code != "in_sect" or rule.planet_code != planet_code:
backend\app\domain\astrology\fixed_stars\fixed_star_enricher.py:40:                    fixed_star_conjunctions=tuple(conjunctions_by_target[chart_object.code]),
backend\app\domain\astrology\dignities\chart_object_inputs.py:1:# Projection des objets runtime vers les contrats de dignite astrologique.
backend\app\domain\astrology\dignities\chart_object_inputs.py:2:"""Selectors, projectors et enrichers dignity pour les chart objects."""
backend\app\domain\astrology\dignities\chart_object_inputs.py:10:from app.domain.astrology.dignities.contracts import PlanetDignityInput, PlanetDignityResult
backend\app\domain\astrology\dignities\chart_object_inputs.py:19:    """Selectionne les objets eligibles aux dignites par capacite declaree."""
backend\app\domain\astrology\dignities\chart_object_inputs.py:26:        selected = tuple(item for item in objects if item.capabilities.supports_dignities)
backend\app\domain\astrology\dignities\chart_object_inputs.py:29:            _validate_dignity_candidate(chart_object)
backend\app\domain\astrology\dignities\chart_object_inputs.py:34:    """Projette un objet runtime vers l'entree du calculateur de dignite."""
backend\app\domain\astrology\dignities\chart_object_inputs.py:40:        """Projette une sequence d'objets en entrees de dignite."""
backend\app\domain\astrology\dignities\chart_object_inputs.py:44:        """Construit l'entree de dignite depuis les payloads runtime."""
backend\app\domain\astrology\dignities\chart_object_inputs.py:45:        if not chart_object.capabilities.supports_dignities:
backend\app\domain\astrology\dignities\chart_object_inputs.py:46:            raise ValueError(f"chart object does not support dignities: {chart_object.code}")
backend\app\domain\astrology\dignities\chart_object_inputs.py:48:            raise ValueError(f"dignity input requires longitude: {chart_object.code}")
backend\app\domain\astrology\dignities\chart_object_inputs.py:50:            raise ValueError(f"dignity input requires zodiac position: {chart_object.code}")
backend\app\domain\astrology\dignities\chart_object_inputs.py:52:            raise ValueError(f"dignity input requires house position: {chart_object.code}")
backend\app\domain\astrology\dignities\chart_object_inputs.py:79:                    dignity_type_code=item.dignity_type_code,
backend\app\domain\astrology\dignities\chart_object_inputs.py:87:                    dignity_type_code=item.dignity_type_code,
backend\app\domain\astrology\dignities\chart_object_inputs.py:94:            source="dignities.planet_dignity_scoring_service",
backend\app\domain\astrology\dignities\chart_object_inputs.py:99:    """Ajoute immuablement les payloads dignity aux objets eligibles."""
backend\app\domain\astrology\dignities\chart_object_inputs.py:109:        """Retourne de nouveaux objets avec payloads dignity rattaches."""
backend\app\domain\astrology\dignities\chart_object_inputs.py:114:            if not chart_object.capabilities.supports_dignities:
backend\app\domain\astrology\dignities\chart_object_inputs.py:115:                if chart_object.payloads.dignity is not None:
backend\app\domain\astrology\dignities\chart_object_inputs.py:117:                        f"dignity payload requires dignity capability: {chart_object.code}"
backend\app\domain\astrology\dignities\chart_object_inputs.py:123:                raise ValueError(f"missing dignity result for chart object: {chart_object.code}")
backend\app\domain\astrology\dignities\chart_object_inputs.py:130:                        dignity=self._projector.project(result),
backend\app\domain\astrology\dignities\chart_object_inputs.py:136:            raise ValueError(f"unknown dignity result target: {', '.join(unknown_codes)}")
backend\app\domain\astrology\dignities\chart_object_inputs.py:147:            raise ValueError(f"duplicate dignity result: {result.planet_code}")
backend\app\domain\astrology\dignities\chart_object_inputs.py:160:        raise ValueError(f"duplicate dignity chart object: {', '.join(duplicated_codes)}")
backend\app\domain\astrology\dignities\chart_object_inputs.py:163:def _validate_dignity_candidate(chart_object: ChartObjectRuntimeData) -> None:
backend\app\domain\astrology\dignities\chart_object_inputs.py:164:    """Valide les faits minimaux requis avant projection dignity."""
backend\app\domain\astrology\dignities\chart_object_inputs.py:166:        raise ValueError(f"dignity candidate requires longitude: {chart_object.code}")
backend\app\domain\astrology\dignities\chart_object_inputs.py:168:        raise ValueError(f"dignity candidate requires zodiac position: {chart_object.code}")
backend\app\domain\astrology\dignities\chart_object_inputs.py:170:        raise ValueError(f"dignity candidate requires house position: {chart_object.code}")
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:1:"""Calcul des dignites essentielles depuis le referentiel runtime."""
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:5:from app.domain.astrology.dignities.contracts import (
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:18:    """Detecte les dignites essentielles sans acces DB ni scoring local."""
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:25:        dignity_reference: PlanetDignityReferenceSet,
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:30:        """Retourne les dignites essentielles applicables a une planete."""
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:31:        weights = self._weights(dignity_reference, score_profile)
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:34:        for rule in dignity_reference.essential_rules:
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:43:                        rule.dignity_type_code,
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:46:                        f"{planet.planet_code} in {planet.sign_code}: {rule.dignity_type_code}",
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:53:        for ruler in dignity_reference.triplicity_rulers:
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:71:        for bound in dignity_reference.term_bounds:
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:88:        for decan in dignity_reference.face_decans:
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:114:                    f"{planet.planet_code} has no positive essential dignity in {planet.sign_code}",
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:123:        self, dignity_reference: PlanetDignityReferenceSet, score_profile: str
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:127:            item.dignity_type_code: self._weight(item)
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:128:            for item in dignity_reference.essential_weights[score_profile]
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:134:            dignity_type_code=item.dignity_type_code,
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:143:        dignity_type_code: str,
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:152:        weight = weights[dignity_type_code]
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:154:            dignity_type_code=dignity_type_code,
backend\app\domain\astrology\dignities\essential_dignity_calculator.py:164:        """Verifie si au moins une dignite essentielle positive est detectee."""
backend\app\domain\astrology\runtime\house_runtime_data.py:65:        """Construit le contrat en derivant dominance et niveau qualitatif."""
backend\app\domain\astrology\interpretation\dominant_aspects.py:39:                dominance_score=score,
backend\app\domain\astrology\interpretation\dominant_aspects.py:51:        """Calcule le score de dominance structurelle d'un aspect."""
backend\app\domain\astrology\dignities\contracts.py:1:"""Contrats immutables des resultats de dignites planetaires."""
backend\app\domain\astrology\dignities\contracts.py:92:    """Poids de scoring applique a une dignite detectee."""
backend\app\domain\astrology\dignities\contracts.py:94:    dignity_type_code: str
backend\app\domain\astrology\dignities\contracts.py:105:    dignity_type_code: str
backend\app\domain\astrology\dignities\contracts.py:118:    dignity_type_code: str
backend\app\domain\astrology\runtime\natal_calculation_graph.py:33:    HOUSE_RULERSHIPS = "house_rulerships"
backend\app\domain\astrology\runtime\natal_calculation_graph.py:34:    FIXED_STAR_CONJUNCTIONS = "fixed_star_conjunctions"
backend\app\domain\astrology\runtime\natal_calculation_graph.py:35:    ADVANCED_CONDITIONS = "advanced_conditions"
backend\app\domain\astrology\runtime\natal_calculation_graph.py:36:    MOTION_VISIBILITY_PAYLOADS = "motion_visibility_payloads"
backend\app\domain\astrology\runtime\natal_calculation_graph.py:37:    DIGNITIES = "dignities"
backend\app\domain\astrology\runtime\natal_calculation_graph.py:38:    DOMINANCE = "dominance"
backend\app\domain\astrology\runtime\natal_calculation_graph.py:39:    CHART_SIGNATURE = "chart_signature"
backend\app\domain\astrology\runtime\natal_calculation_graph.py:45:    DIGNITY_RESULTS_PROJECTION = "dignity_results_projection"
backend\app\domain\astrology\runtime\natal_calculation_graph.py:46:    ADVANCED_CONDITIONS_PROJECTION = "advanced_conditions_projection"
backend\app\domain\astrology\runtime\natal_calculation_graph.py:47:    FIXED_STAR_CONJUNCTIONS_PROJECTION = "fixed_star_conjunctions_projection"
backend\app\domain\astrology\runtime\natal_calculation_graph.py:142:            output_key="house_rulerships",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:148:            output_key="fixed_star_conjunctions",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:150:            calculator="fixed_star_conjunction_calculator",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:154:            output_key="advanced_conditions",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:160:            output_key="motion_visibility_payloads",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:161:            depends_on=("chart_objects", "advanced_conditions"),
backend\app\domain\astrology\runtime\natal_calculation_graph.py:162:            calculator="build_motion_visibility_payloads",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:166:            output_key="dignities",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:168:            calculator="planet_dignity_scoring_service",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:172:            output_key="dominance",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:176:                "house_rulerships",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:177:                "advanced_conditions",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:179:                "dignities",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:182:            calculator="planet_dominance_engine",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:186:            output_key="chart_signature",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:187:            depends_on=("signs_runtime", "houses_runtime", "aspects_runtime", "dominance"),
backend\app\domain\astrology\runtime\natal_calculation_graph.py:188:            calculator="chart_signature_calculator",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:193:            depends_on=("chart_objects", "aspects_runtime", "dominance", "advanced_conditions"),
backend\app\domain\astrology\runtime\natal_calculation_graph.py:222:            output_key="dignity_results_projection",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:223:            depends_on=("dignities",),
backend\app\domain\astrology\runtime\natal_calculation_graph.py:224:            calculator="project_dignity_results",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:228:            output_key="advanced_conditions_projection",
backend\app\domain\astrology\runtime\natal_calculation_graph.py:229:            depends_on=("advanced_conditions",),
