OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e544f-5b95-7d00-a07a-ec4636b05944
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), lance la review puis correction de l'implementation de la story C:\dev\horoscope_front\_condamad\stories\CS-231-runtime-boundary-guardrails-structural-vs-interpretive\00-story.md.

Objectif:
- Story cible: `C:\dev\horoscope_front\_condamad\stories\CS-231-runtime-boundary-guardrails-structural-vs-interpretive\00-story.md`.
- Brief source pour contexte et alignement: `C:\dev\horoscope_front\_story_briefs\cs-231-runtime-boundary-guardrails-structural-vs-interpretive.md`.
- Verifie dans `_condamad/stories/story-status.md` que cette story correspond a la colonne `Path` et au brief source.
- Review l'implementation produite, les preuves CONDAMAD, les tests, les guardrails et l'alignement AC.
- Corrige directement les issues d'implementation et les preuves associees.
- Relance une review fraiche apres chaque correction.
- Repete le cycle review + correction tant que la review trouve des issues actionnables.

Contraintes d'execution non interactive:
- Cette phase porte sur l'implementation de la story, pas sur une nouvelle redaction de story.
- Ne change pas les AC ou le scope pour faire passer la review.
- Ne modifie pas le brief initial.
- Corrige tous les findings du cycle courant avant de relancer la review.
- Ne marque pas une issue resolue sans preuve code et preuve validation.
- Relance les tests/checks pertinents apres correction; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `done` seulement quand la review d'implementation est clean.
- Garde la sortie courte: nombre d'iterations, issues corrigees, fichiers modifies, validations, statut final.
- Termine uniquement quand une review fraiche ne trouve plus d'issue, ou avec un blocage explicite.
codex
Je vais utiliser le skill demandé, puis vérifier le statut et le brief avant de lancer le cycle review/correction. Je garde le périmètre sur l’implémentation existante et les preuves associées.
  → Lire le skill et les consignes story
  • Vérifier statut, brief et preuves
  • Lancer review fraîche et lister findings
  • Corriger code/tests/preuves
  • Relancer validations et reviews jusqu'à clean
  • Mettre à jour story-status si clean
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw C:\\dev\\horoscope_front\\_condamad\\stories\\story-status.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw C:\\dev\\horoscope_front\\_story_briefs\\cs-231-runtime-boundary-guardrails-structural-vs-interpretive.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw C:\\dev\\horoscope_front\\_condamad\\stories\\CS-231-runtime-boundary-guardrails-structural-vs-interpretive\\00-story.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw C:\\dev\\horoscope_front\\.agents\\skills\\condamad-review-fix-story\\SKILL.md" in C:\dev\horoscope_front
 succeeded in 226ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
backend/tests\unit\test_template_injector_extension.py:38:    augmented, injected, handled = ContextQualityInjector.inject(prompt, "natal", "full")
backend/tests\unit\test_template_injector_extension.py:40:    assert augmented == prompt
backend/tests\unit\test_template_injector_extension.py:47:    prompt = "Base prompt."
backend/tests\unit\test_template_injector_extension.py:50:    augmented, injected, handled = ContextQualityInjector.inject(prompt, "natal", "unknown")
backend/tests\unit\test_template_injector_extension.py:52:    assert augmented == prompt
backend/tests\unit\test_sensitive_data_non_leakage.py:95:        "payload": "full prompt text",
backend/tests\evaluation\__init__.py:27:from app.api.v1.routers.admin.llm.prompts import (
backend/tests\evaluation\__init__.py:120:    old explicit legacy reseed flag: published prompts/use-cases/personas are
backend/tests\evaluation\__init__.py:129:    from app.domain.llm.configuration.prompt_version_lookup import get_active_prompt_version
backend/tests\evaluation\__init__.py:134:    from app.infra.db.models.llm.llm_prompt import LlmPromptVersionModel, PromptStatus
backend/tests\evaluation\__init__.py:135:    from app.ops.llm.bootstrap.seed_29_prompts import seed_prompts
backend/tests\evaluation\__init__.py:136:    from app.ops.llm.bootstrap.seed_30_8_v3_prompts import seed as seed_natal_v3_prompts
backend/tests\evaluation\__init__.py:137:    from app.ops.llm.bootstrap.seed_30_14_chat_prompt import seed as seed_chat_prompt_v2
backend/tests\evaluation\__init__.py:139:    from app.ops.llm.bootstrap.seed_guidance_prompts import seed_guidance_prompts
backend/tests\evaluation\__init__.py:161:                get_active_prompt_version(db, "natal_interpretation_short") is not None,
backend/tests\evaluation\__init__.py:167:            prompt_count,
backend/tests\evaluation\__init__.py:172:            has_active_short_prompt,
backend/tests\evaluation\__init__.py:182:            prompt_count,
backend/tests\evaluation\__init__.py:187:            has_active_short_prompt,
backend/tests\evaluation\__init__.py:192:        or prompt_count == 0
backend/tests\evaluation\__init__.py:194:        or not has_active_short_prompt
backend/tests\evaluation\__init__.py:205:            "canonical_llm_bootstrap_auto_heal schemas=%s prompts=%s personas=%s "
backend/tests\evaluation\__init__.py:209:        prompt_count,
backend/tests\evaluation\__init__.py:214:        has_active_short_prompt,
backend/tests\evaluation\__init__.py:222:            seed_prompts()
backend/tests\evaluation\__init__.py:223:            seed_natal_v3_prompts()
backend/tests\evaluation\__init__.py:224:            seed_chat_prompt_v2()
backend/tests\evaluation\__init__.py:225:            seed_guidance_prompts()
backend/tests\integration\test_admin_llm_integration.py:9:from app.infra.db.models.llm.llm_prompt import (
backend/tests\integration\test_admin_llm_integration.py:23:async def test_publish_prompt_blocks_on_golden_regression():
backend/tests\integration\test_admin_llm_integration.py:49:            developer_prompt="Test",
backend/tests\integration\test_admin_llm_integration.py:79:                f"/v1/admin/llm/use-cases/natal_test_66_36/prompts/{version_id}/publish"
backend/tests\integration\test_admin_llm_integration.py:91:async def test_publish_prompt_blocks_on_golden_invalid():
backend/tests\integration\test_admin_llm_integration.py:115:            developer_prompt="Test",
backend/tests\integration\test_admin_llm_integration.py:143:                f"/v1/admin/llm/use-cases/natal_test_invalid/prompts/{version_id}/publish"
backend/tests\integration\test_admin_llm_integration.py:156:async def test_publish_prompt_warns_on_golden_constrained():
backend/tests\integration\test_admin_llm_integration.py:180:            developer_prompt="Test",
backend/tests\integration\test_admin_llm_integration.py:208:                "app.ops.llm.prompt_registry_v2.PromptRegistryV2.publish_prompt",
backend/tests\integration\test_admin_llm_integration.py:212:                    f"/v1/admin/llm/use-cases/natal_test_warn/prompts/{version_id}/publish"
backend/tests\integration\test_admin_llm_integration.py:224:async def test_publish_prompt_passes_on_golden_success():
backend/tests\integration\test_admin_llm_integration.py:249:            developer_prompt="Test",
backend/tests\integration\test_admin_llm_integration.py:272:        # Need to mock PromptRegistryV2.publish_prompt too
backend/tests\integration\test_admin_llm_integration.py:278:                "app.ops.llm.prompt_registry_v2.PromptRegistryV2.publish_prompt",
backend/tests\integration\test_admin_llm_integration.py:282:                    f"/v1/admin/llm/use-cases/natal_test_ok/prompts/{version_id}/publish"
backend/tests\unit\test_llm_sensitive_model_validators.py:24:from app.infra.db.models.llm.llm_prompt import LlmPromptVersionModel, LlmUseCaseConfigModel
backend/tests\unit\test_llm_sensitive_model_validators.py:31:    prompt_indexes = {index.name for index in LlmPromptVersionModel.__table__.indexes}
backend/tests\unit\test_llm_sensitive_model_validators.py:35:    assert "ix_llm_prompt_version_active_unique" in prompt_indexes
backend/tests\unit\test_llm_sensitive_model_validators.py:53:    prompt_relationships = set(LlmPromptVersionModel.__mapper__.relationships.keys())
backend/tests\unit\test_llm_sensitive_model_validators.py:58:    assert "use_case" in prompt_relationships
backend/tests\unit\test_llm_sensitive_model_validators.py:81:def test_prompt_models_mark_legacy_and_canonical_boundaries() -> None:
backend/tests\unit\test_llm_sensitive_model_validators.py:94:    assert LlmPromptVersionModel.canonical_text_fields == {"developer_prompt"}
backend/tests\llm_orchestration\test_context_quality.py:3:from app.domain.llm.prompting.prompt_renderer import PromptRenderer
backend/tests\llm_orchestration\test_context_quality.py:27:    prompt = "Base prompt"
backend/tests\llm_orchestration\test_context_quality.py:30:    augmented, injected, handled = ContextQualityInjector.inject(prompt, "any_feat", "minimal")
backend/tests\llm_orchestration\test_context_quality.py:35:    augmented, injected, handled = ContextQualityInjector.inject(prompt, "any_feat", "full")
backend/tests\llm_orchestration\test_context_quality.py:37:    assert augmented == prompt
backend/tests\llm_orchestration\test_context_quality.py:42:    prompt = "Base prompt"
backend/tests\llm_orchestration\test_context_quality.py:45:    augmented, injected, handled = ContextQualityInjector.inject(prompt, "natal", "minimal")
backend/tests\llm_orchestration\test_context_quality.py:52:    prompt = "Base. {{#context_quality:minimal}}Manual warning{{/context_quality}}"
backend/tests\llm_orchestration\test_context_quality.py:54:    augmented, injected, handled = ContextQualityInjector.inject(prompt, "natal", "minimal")
backend/tests\llm_orchestration\test_context_quality.py:56:    assert augmented == prompt
backend/tests\evaluation\test_prompt_resolution.py:16:from app.infra.db.models.llm.llm_prompt import (
backend/tests\evaluation\test_prompt_resolution.py:25:async def test_prompt_resolution_matrix(
backend/tests\evaluation\test_prompt_resolution.py:29:    Evaluates prompt resolution for every combination in the matrix.
backend/tests\evaluation\test_prompt_resolution.py:70:            developer_prompt=(
backend/tests\evaluation\test_prompt_resolution.py:156:        from app.domain.llm.prompting.context import PromptCommonContext, QualifiedContext
backend/tests\evaluation\test_prompt_resolution.py:189:                prompt = plan_resolved.rendered_developer_prompt
backend/tests\evaluation\test_prompt_resolution.py:192:                placeholders_ok = "{{" not in prompt and "}}" not in prompt
backend/tests\evaluation\test_prompt_resolution.py:198:                        "MINIMAL" in prompt or "[CONTEXTE" in prompt or "dégradé" in prompt.lower()
backend/tests\evaluation\test_prompt_resolution.py:205:                    or p_data["name"] in prompt
backend/tests\evaluation\test_prompt_resolution.py:213:                    and "[CONSIGNE DE LONGUEUR]" in prompt
backend/tests\evaluation\test_prompt_resolution.py:222:                    print(f"DEBUG PROMPT: {prompt}")
backend/tests\unit\test_llm_model_namespace_guard.py:33:    "llm_prompt.py",
backend/tests\llm_orchestration\test_gateway_model_override.py:26:                meta=GatewayMeta(latency_ms=10, model=override_model, prompt_version_id="v1"),
backend/tests\llm_orchestration\test_gateway_model_override.py:62:                meta=GatewayMeta(latency_ms=10, model=default_model, prompt_version_id="v1"),
backend/tests\llm_orchestration\test_gateway_model_override.py:98:                meta=GatewayMeta(latency_ms=10, model=override_model, prompt_version_id="v1"),
backend/tests\llm_orchestration\test_gateway_meta_enrichi.py:20:        rendered_developer_prompt="...",
backend/tests\llm_orchestration\test_gateway_meta_enrichi.py:46:    from app.domain.llm.prompting.context import PromptCommonContext, QualifiedContext
backend/tests\llm_orchestration\test_gateway_meta_enrichi.py:78:        rendered_developer_prompt="...",
backend/tests\llm_orchestration\test_gateway_meta_enrichi.py:114:        rendered_developer_prompt="...",
backend/tests\evaluation\test_output_contract.py:28:    from app.domain.llm.prompting.narrator_contract import NARRATOR_OUTPUT_SCHEMA
backend/tests\evaluation\test_output_contract.py:36:            # We fetch it from app.domain.llm.prompting.schemas as it might not be in seeds
backend/tests\evaluation\test_output_contract.py:37:            from app.domain.llm.prompting.schemas import AstroFreeResponseV1
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:39:async def test_prompt_version_id_propagation():
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:40:    """Verify that prompt_version_id from config is preserved in final GatewayResult."""
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:42:    real_prompt_id = str(uuid.uuid4())
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:51:        meta=GatewayMeta(latency_ms=10, model="m", prompt_version_id="hardcoded-v1"),
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:57:    # Use config override to set a real prompt_version_id
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:58:    config = UseCaseConfig(model="m", developer_prompt="hello", prompt_version_id=real_prompt_id)
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:72:    # Critical: final result must carry the resolved prompt_version_id, not the provider default
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:73:    assert result.meta.prompt_version_id == real_prompt_id
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:84:    from app.infra.db.models.llm.llm_prompt import (
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:97:        # 2. Setup use case and prompt
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:101:        prompt = LlmPromptVersionModel(
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:104:            developer_prompt="hello",
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:107:        db.add(prompt)
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:126:                developer_prompt="hello",
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:127:                prompt_version_id=str(prompt.id),
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:149:        # Check that it's NOT hardcoded-v1 if prompt was found
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:150:        assert str(log_entry.prompt_version_id) == str(prompt.id)
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:172:        missing_prompt_id = str(uuid.uuid4())
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:180:            meta=GatewayMeta(latency_ms=12, model="m", prompt_version_id="hardcoded-v1"),
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:188:                developer_prompt="hello",
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:189:                prompt_version_id=missing_prompt_id,
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:208:        assert result.meta.prompt_version_id == missing_prompt_id
backend/tests\llm_orchestration\test_gateway_regressions_fix.py:210:        assert log_entry.prompt_version_id is None
backend/tests\unit\test_historical_facade_transition_guards.py:28:        root / "app" / "api" / "v1" / "routers" / "admin" / "llm" / "prompts.py",
backend/tests\unit\test_historical_facade_transition_guards.py:29:        root / "app" / "domain" / "llm" / "prompting" / "context.py",
backend/tests\unit\test_historical_facade_transition_guards.py:33:        "app.llm_orchestration.legacy_prompt_runtime",
backend/tests\unit\test_historical_facade_transition_guards.py:34:        "app.prompts.catalog",
backend/tests\unit\test_historical_facade_transition_guards.py:61:        root / "app" / "ops" / "llm" / "bootstrap" / "seed_29_prompts.py": {
backend/tests\unit\test_historical_facade_transition_guards.py:62:            "scripts.seed_29_prompts",
backend/tests\unit\test_historical_facade_transition_guards.py:64:        root / "app" / "ops" / "llm" / "bootstrap" / "seed_30_8_v3_prompts.py": {
backend/tests\unit\test_historical_facade_transition_guards.py:65:            "scripts.seed_30_8_v3_prompts",
backend/tests\unit\test_historical_facade_transition_guards.py:67:        root / "app" / "ops" / "llm" / "bootstrap" / "seed_30_14_chat_prompt.py": {
backend/tests\unit\test_historical_facade_transition_guards.py:68:            "scripts.seed_30_14_chat_prompt",
backend/tests\unit\test_historical_facade_transition_guards.py:100:        root / "app" / "prompts",
backend/tests\evaluation\test_differentiation.py:14:from app.infra.db.models.llm.llm_prompt import (
backend/tests\evaluation\test_differentiation.py:24:    """Checks that premium plan produces a different (longer/richer) prompt than free."""
backend/tests\evaluation\test_differentiation.py:33:        developer_prompt="BASE",
backend/tests\evaluation\test_differentiation.py:97:    assert plan_free.rendered_developer_prompt != plan_prem.rendered_developer_prompt
backend/tests\evaluation\test_differentiation.py:98:    assert "CONSIGNE ABONNEMENT PREMIUM" in plan_prem.rendered_developer_prompt
backend/tests\evaluation\test_differentiation.py:99:    assert "CONSIGNE ABONNEMENT FREE" in plan_free.rendered_developer_prompt
backend/tests\evaluation\test_differentiation.py:113:        developer_prompt="BASE",
backend/tests\llm_orchestration\test_gateway_errors.py:8:async def test_raises_prompt_render_error_if_var_missing(db):
backend/tests\llm_orchestration\test_gateway_errors.py:19:        model="m", developer_prompt="Hello {{name}}", required_prompt_placeholders=["name"]
backend/tests\llm_orchestration\test_gateway_pipeline.py:33:    from app.infra.db.models.llm.llm_prompt import LlmPromptVersionModel, LlmUseCaseConfigModel
backend/tests\llm_orchestration\test_gateway_pipeline.py:35:    prompt = LlmPromptVersionModel(
backend/tests\llm_orchestration\test_gateway_pipeline.py:38:        developer_prompt="Hello",
backend/tests\llm_orchestration\test_gateway_pipeline.py:47:    db.add(prompt)
backend/tests\llm_orchestration\test_gateway_pipeline.py:68:                developer_prompt="Hello",
backend/tests\llm_orchestration\test_gateway_pipeline.py:69:                prompt_version_id=str(prompt.id),
backend/tests\llm_orchestration\test_gateway_pipeline.py:94:    from app.infra.db.models.llm.llm_prompt import LlmPromptVersionModel, LlmUseCaseConfigModel
backend/tests\llm_orchestration\test_gateway_pipeline.py:100:    prompt = LlmPromptVersionModel(
backend/tests\llm_orchestration\test_gateway_pipeline.py:103:        developer_prompt="Hello",
backend/tests\llm_orchestration\test_gateway_pipeline.py:112:    db.add(prompt)
backend/tests\llm_orchestration\test_gateway_pipeline.py:145:                developer_prompt="Hello",
backend/tests\llm_orchestration\test_gateway_pipeline.py:146:                prompt_version_id=str(prompt.id),
backend/tests\llm_orchestration\test_gateway_pipeline.py:192:        rendered_developer_prompt="...",
backend/tests\integration\test_llm_db_cleanup_registry.py:67:        if migration != "20260422_0072_archive_prompt_fallback_use_case.py"
backend/tests\integration\test_llm_db_cleanup_registry.py:82:        and "20260422_0072_archive_prompt_fallback_use_case.py" in (violation.detail or "")
backend/tests\llm_orchestration\test_length_budgets.py:10:from app.infra.db.models.llm.llm_prompt import LlmPromptVersionModel, PromptStatus
backend/tests\llm_orchestration\test_length_budgets.py:18:        developer_prompt="BASE PROMPT",
backend/tests\llm_orchestration\test_length_budgets.py:61:    """Test Story 66.12: Length budget is injected into developer prompt."""
backend/tests\llm_orchestration\test_length_budgets.py:74:    assert "[CONSIGNE DE LONGUEUR]" in plan.rendered_developer_prompt
backend/tests\llm_orchestration\test_length_budgets.py:75:    assert "Cible : concise" in plan.rendered_developer_prompt
backend/tests\llm_orchestration\test_length_budgets.py:76:    assert "Section 'summary' : 2 sentences" in plan.rendered_developer_prompt
backend/tests\unit\test_canonical_llm_bootstrap.py:77:        "app.domain.llm.configuration.prompt_version_lookup.get_active_prompt_version",
backend/tests\unit\test_canonical_llm_bootstrap.py:83:    seed_prompts = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:84:    seed_natal_v3_prompts = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:85:    seed_chat_prompt_v2 = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:86:    seed_guidance_prompts = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:95:    monkeypatch.setattr("app.ops.llm.bootstrap.seed_29_prompts.seed_prompts", seed_prompts)
backend/tests\unit\test_canonical_llm_bootstrap.py:97:        "app.ops.llm.bootstrap.seed_30_8_v3_prompts.seed",
backend/tests\unit\test_canonical_llm_bootstrap.py:98:        seed_natal_v3_prompts,
backend/tests\unit\test_canonical_llm_bootstrap.py:101:        "app.ops.llm.bootstrap.seed_30_14_chat_prompt.seed",
backend/tests\unit\test_canonical_llm_bootstrap.py:102:        seed_chat_prompt_v2,
backend/tests\unit\test_canonical_llm_bootstrap.py:105:        "app.ops.llm.bootstrap.seed_guidance_prompts.seed_guidance_prompts",
backend/tests\unit\test_canonical_llm_bootstrap.py:106:        seed_guidance_prompts,
backend/tests\unit\test_canonical_llm_bootstrap.py:121:    seed_prompts.assert_called_once()
backend/tests\unit\test_canonical_llm_bootstrap.py:122:    seed_natal_v3_prompts.assert_called_once()
backend/tests\unit\test_canonical_llm_bootstrap.py:123:    seed_chat_prompt_v2.assert_called_once()
backend/tests\unit\test_canonical_llm_bootstrap.py:124:    seed_guidance_prompts.assert_called_once()
backend/tests\unit\test_canonical_llm_bootstrap.py:144:        "app.domain.llm.configuration.prompt_version_lookup.get_active_prompt_version",
backend/tests\unit\test_canonical_llm_bootstrap.py:149:    seed_prompts = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:150:    seed_natal_v3_prompts = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:151:    seed_chat_prompt_v2 = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:152:    seed_guidance_prompts = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:166:    monkeypatch.setattr("app.ops.llm.bootstrap.seed_29_prompts.seed_prompts", seed_prompts)
backend/tests\unit\test_canonical_llm_bootstrap.py:168:        "app.ops.llm.bootstrap.seed_30_8_v3_prompts.seed",
backend/tests\unit\test_canonical_llm_bootstrap.py:169:        seed_natal_v3_prompts,
backend/tests\unit\test_canonical_llm_bootstrap.py:172:        "app.ops.llm.bootstrap.seed_30_14_chat_prompt.seed",
backend/tests\unit\test_canonical_llm_bootstrap.py:173:        seed_chat_prompt_v2,
backend/tests\unit\test_canonical_llm_bootstrap.py:176:        "app.ops.llm.bootstrap.seed_guidance_prompts.seed_guidance_prompts",
backend/tests\unit\test_canonical_llm_bootstrap.py:177:        seed_guidance_prompts,
backend/tests\unit\test_canonical_llm_bootstrap.py:209:        "app.domain.llm.configuration.prompt_version_lookup.get_active_prompt_version",
backend/tests\unit\test_canonical_llm_bootstrap.py:213:    seed_prompts = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:215:    monkeypatch.setattr("app.ops.llm.bootstrap.seed_29_prompts.seed_prompts", seed_prompts)
backend/tests\unit\test_canonical_llm_bootstrap.py:223:    seed_prompts.assert_not_called()
backend/tests\unit\test_canonical_llm_bootstrap.py:227:def test_canonical_llm_bootstrap_reseeds_when_active_short_prompt_is_missing(monkeypatch) -> None:
backend/tests\unit\test_canonical_llm_bootstrap.py:242:        "app.domain.llm.configuration.prompt_version_lookup.get_active_prompt_version",
backend/tests\unit\test_canonical_llm_bootstrap.py:248:    seed_prompts = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:249:    seed_natal_v3_prompts = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:250:    seed_chat_prompt_v2 = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:251:    seed_guidance_prompts = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:260:    monkeypatch.setattr("app.ops.llm.bootstrap.seed_29_prompts.seed_prompts", seed_prompts)
backend/tests\unit\test_canonical_llm_bootstrap.py:262:        "app.ops.llm.bootstrap.seed_30_8_v3_prompts.seed",
backend/tests\unit\test_canonical_llm_bootstrap.py:263:        seed_natal_v3_prompts,
backend/tests\unit\test_canonical_llm_bootstrap.py:266:        "app.ops.llm.bootstrap.seed_30_14_chat_prompt.seed",
backend/tests\unit\test_canonical_llm_bootstrap.py:267:        seed_chat_prompt_v2,
backend/tests\unit\test_canonical_llm_bootstrap.py:270:        "app.ops.llm.bootstrap.seed_guidance_prompts.seed_guidance_prompts",
backend/tests\unit\test_canonical_llm_bootstrap.py:271:        seed_guidance_prompts,
backend/tests\unit\test_canonical_llm_bootstrap.py:286:    seed_prompts.assert_called_once()
backend/tests\unit\test_canonical_llm_bootstrap.py:287:    seed_natal_v3_prompts.assert_called_once()
backend/tests\unit\test_canonical_llm_bootstrap.py:288:    seed_chat_prompt_v2.assert_called_once()
backend/tests\unit\test_canonical_llm_bootstrap.py:289:    seed_guidance_prompts.assert_called_once()
backend/tests\unit\test_canonical_llm_bootstrap.py:311:        "app.domain.llm.configuration.prompt_version_lookup.get_active_prompt_version",
backend/tests\unit\test_canonical_llm_bootstrap.py:315:    seed_prompts = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:317:    seed_natal_v3_prompts = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:318:    seed_chat_prompt_v2 = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:319:    seed_guidance_prompts = Mock()
backend/tests\unit\test_canonical_llm_bootstrap.py:323:    monkeypatch.setattr("app.ops.llm.bootstrap.seed_29_prompts.seed_prompts", seed_prompts)
backend/tests\unit\test_canonical_llm_bootstrap.py:329:        "app.ops.llm.bootstrap.seed_30_8_v3_prompts.seed",
backend/tests\unit\test_canonical_llm_bootstrap.py:330:        seed_natal_v3_prompts,
backend/tests\unit\test_canonical_llm_bootstrap.py:333:        "app.ops.llm.bootstrap.seed_30_14_chat_prompt.seed",
backend/tests\unit\test_canonical_llm_bootstrap.py:334:        seed_chat_prompt_v2,
backend/tests\unit\test_canonical_llm_bootstrap.py:337:        "app.ops.llm.bootstrap.seed_guidance_prompts.seed_guidance_prompts",
backend/tests\unit\test_canonical_llm_bootstrap.py:338:        seed_guidance_prompts,
backend/tests\unit\test_canonical_llm_bootstrap.py:352:    seed_prompts.assert_not_called()
backend/tests\unit\test_canonical_llm_bootstrap.py:353:    seed_natal_v3_prompts.assert_not_called()
backend/tests\unit\test_canonical_llm_bootstrap.py:354:    seed_chat_prompt_v2.assert_not_called()
backend/tests\unit\test_canonical_llm_bootstrap.py:355:    seed_guidance_prompts.assert_not_called()
backend/tests\llm_orchestration\test_execution_profile_taxonomy.py:17:from app.infra.db.models.llm.llm_prompt import PromptStatus
backend/tests\llm_orchestration\test_execution_profile_taxonomy.py:136:    with patch("app.domain.llm.configuration.assembly_admin_service.db_resolve_prompt_prompt"):
backend/tests\integration\test_llm_documentation_governance.py:25:    doc_path = root / "docs" / "llm-prompt-generation-by-feature.md"
backend/tests\llm_orchestration\test_llm_convergence.py:11:from app.infra.db.models.llm.llm_prompt import (
backend/tests\llm_orchestration\test_llm_convergence.py:50:            developer_prompt=f"PROMPT FOR {uc_key}",
backend/tests\llm_orchestration\test_llm_convergence.py:177:                developer_prompt="Fallback prompt",
backend/tests\unit\test_admin_manual_execute_response.py:19:            rendered_prompt="Instruction pour le chart_json suivant."
backend/tests\unit\test_admin_manual_execute_response.py:49:    assert isinstance(payload.prompt_sent, str)
backend/tests\unit\test_admin_manual_execute_response.py:56:        transformation_pipeline=SimpleNamespace(rendered_prompt="x"),
backend/tests\unit\test_admin_manual_execute_response.py:88:        transformation_pipeline=SimpleNamespace(rendered_prompt="secret prompt"),
backend/tests\unit\test_admin_manual_execute_response.py:119:    assert payload.prompt_sent == "[anonymization_unavailable]"
backend/tests\integration\test_llm_db_invariants.py:25:from app.infra.db.models.llm.llm_prompt import LlmPromptVersionModel
backend/tests\integration\test_llm_golden_regression.py:71:                prompt_version_id="test-v1",
backend/tests\integration\test_llm_golden_regression.py:123:                prompt_version_id="test-v1",
backend/tests\integration\test_llm_golden_regression.py:177:                prompt_version_id="test-v1",
backend/tests\integration\test_llm_golden_regression.py:227:                prompt_version_id="test-v1",
backend/tests\integration\test_llm_golden_regression.py:277:                prompt_version_id="test-v1",
backend/tests\integration\test_llm_golden_regression.py:320:                prompt_version_id="test-v1",
backend/tests\integration\test_llm_golden_regression.py:373:                prompt_version_id="test-v1",
backend/tests\integration\test_llm_golden_regression.py:429:                prompt_version_id="test-v1",
backend/tests\integration\test_llm_doc_conformity.py:49:    assert validator.is_update_required(["docs/llm-prompt-generation-by-feature.md"])
backend/tests\integration\test_llm_doc_conformity.py:256:                "docs/llm-prompt-generation-by-feature.md",
backend/tests\integration\test_llm_doc_conformity_hardening.py:134:        changed_files=["docs/llm-prompt-generation-by-feature.md"],
backend/tests\integration\test_llm_doc_conformity_hardening.py:205:            "docs/llm-prompt-generation-by-feature.md",
backend/tests\llm_orchestration\test_llm_gateway_compose.py:11:    """Vérifie que les 4 couches de prompt sont bien composées."""
backend/tests\llm_orchestration\test_llm_gateway_compose.py:46:    # Layer 2: Developer prompt
backend/tests\llm_orchestration\test_llm_gateway_compose.py:83:    dev_prompt = args["messages"][1]["content"]
backend/tests\llm_orchestration\test_llm_gateway_compose.py:84:    assert "from_context" in dev_prompt
backend/tests\llm_orchestration\test_llm_gateway_compose.py:89:    """Vérifie que seules les variables autorisées sont injectées dans le prompt."""
backend/tests\llm_orchestration\test_llm_gateway_compose.py:117:    dev_prompt = args["messages"][1]["content"]
